id	day	sleep_quality	physical_activity	pa	na	learning_goal_achievement	beep
39	8	3	0	1.666666667	2.333333333	2	1
39	9	2	180	3.333333333	2	2	1
39	13	3	0	2	2.666666667	3	1
40	1	3	145	4	3	3	1
40	2	3	800	3.666666667	2.666666667	2	1
40	3	3	90	5.333333333	1.666666667	1	1
40	4	3	180	2.666666667	3.666666667	1	1
40	7	1	210	4.333333333	2.666666667	1	1
40	9	4	885	5	1.666666667	3	1
40	11	2	235	3	4.666666667	2	1
40	12	3	45	2.333333333	4.666666667	2	1
40	13	3	300	4.666666667	2	2	1
40	15	4	315	4.333333333	2.666666667	2	1
40	16	1	185	3.666666667	2	3	1
40	17	3	245	3	2.333333333	2	1
40	18	3	245	3.666666667	2.666666667	2	1
40	21	2	215	5	2.5	0	1
40	22	2	255	4.333333333	2	3	1
40	23	3	195	3	2.666666667	2	1
40	28	3	300	5	2	2	1
41	1	3	360	2.666666667	4.666666667	1	1
41	2	4	960	5.666666667	1.333333333	3	1
41	3	2	840	4.333333333	4.333333333	2	1
41	4	3	870	5	2	3	1
41	5	3	1860	3.666666667	5	3	1
41	6	3	180	6	1	4	1
41	7	2	1230	6	1	4	1
41	8	3	810	5	1.666666667	3	1
41	9	3	930	7	1	3	1
41	10	4	380	6.333333333	1	3	1
41	11	4	1010	5.333333333	1.666666667	3	1
41	12	4	150	4	4	0	1
41	13	4	1320	6	1	4	1
41	14	4	300	1.666666667	4.666666667	3	1
41	15	4	260	1	6.666666667	3	1
41	16	4	1230	5.666666667	1	3	1
41	17	3	580	5.333333333	1.333333333	3	1
41	18	3	0	5.333333333	1.333333333	4	1
41	19	4	90	4.666666667	1.333333333	2	1
41	20	3	1320	3.666666667	2.333333333	1	1
41	21	2	180	3.333333333	4	1	1
41	22	2	660	2	6.333333333	4	1
41	23	3	390	3.666666667	2.333333333	2	1
41	24	3	90	4	4	3	1
41	25	2	120	5.333333333	1	3	1
41	26	4	260	6	1	4	1
41	27	4	90	5.666666667	1	4	1
41	28	4	90	6	1	3	1
41	29	4	0	5.333333333	1	3	1
41	30	4	180	6	1.333333333	2	1
41	31	4	150	6.666666667	1.333333333	3	1
41	32	4	90	6.333333333	1	NA	1
42	1	3	475	4.333333333	1.666666667	1	1
42	2	3	205	5	1.666666667	2	1
42	3	4	700	3.333333333	1	2	1
42	4	2	0	2.333333333	2	1	1
42	5	3	160	2	1	1	1
42	6	2	640	2	1.666666667	1	1
42	7	2	30	2.333333333	1.666666667	1	1
42	8	2	640	2	1.333333333	2	1
42	9	2	840	2	1	2	1
42	10	2	730	1	2.333333333	2	1
42	11	2	730	2.333333333	1.333333333	3	1
42	12	2	820	2	1.333333333	1	1
42	13	2	640	5	1	1	1
42	14	3	640	1	5	1	1
42	15	3	90	1	6	0	1
42	16	3	90	1	7	1	1
42	17	3	110	1.333333333	3.333333333	2	1
42	18	3	1450	2	1.666666667	2	1
42	19	3	190	1	1.333333333	1	1
42	20	3	30	1	2.666666667	1	1
42	21	3	1000	1	5.666666667	1	1
42	22	3	140	2	1.333333333	2	1
42	23	3	0	1	3	0	1
42	24	2	0	1	2.333333333	0	1
42	25	2	90	1	3	2	1
42	26	2	0	1	3	1	1
42	27	2	0	1.666666667	2.666666667	1	1
42	28	2	1680	1.333333333	1.333333333	2	1
42	29	3	1860	1.333333333	2.333333333	2	1
42	30	3	90	3	5	0	1
42	31	3	90	1	3.666666667	0	1
42	32	2	1260	4	2.333333333	NA	1
43	1	3	90	4.666666667	1.333333333	3	1
43	2	2	75	5	2	1	1
43	3	2	150	5	1.666666667	3	1
43	4	3	120	4.333333333	4.666666667	2	1
43	5	2	2100	3.333333333	5	2	1
43	6	3	60	6	1	2	1
43	7	2	60	5	1.666666667	1	1
43	8	3	90	5	2.333333333	1	1
43	9	2	120	5	1.333333333	2	1
43	10	3	60	6	1	3	1
43	11	2	90	5	2	3	1
43	12	3	660	5	1	2	1
43	13	3	90	5	1.333333333	3	1
43	14	3	90	5	1.666666667	3	1
43	15	2	90	4	3.666666667	2	1
43	16	3	60	3	4.333333333	1	1
43	17	2	90	4	3.666666667	1	1
43	18	2	60	3	3.666666667	1	1
43	19	2	60	3.666666667	3.333333333	2	1
43	20	2	60	3	3	1	1
43	21	2	60	3	3	1	1
43	22	2	90	2	3.666666667	1	1
43	24	2	60	5	1.333333333	1	1
43	25	2	90	4	2.666666667	1	1
43	26	2	660	3	2.333333333	1	1
43	28	2	30	3	2.333333333	1	1
43	29	2	75	3	3	1	1
43	30	3	60	3	3.666666667	1	1
43	31	2	60	3	3	2	1
43	32	2	90	3	3.333333333	NA	1
44	5	2	330	5	2.666666667	2	1
44	7	3	420	4	4	1	1
44	8	3	150	4.333333333	1.666666667	3	1
44	9	3	420	5.333333333	2.666666667	3	1
44	10	3	420	5.666666667	2	3	1
44	11	4	360	2	4	0	1
44	13	3	0	4.666666667	3.333333333	1	1
44	14	3	420	4.333333333	3.333333333	2	1
44	15	1	0	2.666666667	3.666666667	0	1
44	18	3	0	4.333333333	4	3	1
44	20	3	0	4	3	2	1
44	22	3	0	4	2.666666667	2	1
44	23	3	300	5	4.333333333	3	1
44	24	3	0	4.666666667	3.666666667	3	1
44	25	2	0	3.333333333	3.666666667	2	1
44	26	3	150	4	3	2	1
44	27	2	300	5	2.333333333	2	1
44	29	3	0	4	2.666666667	3	1
44	30	3	0	3.333333333	3	3	1
44	31	3	0	6	2	3	1
45	1	4	0	4.666666667	2.333333333	4	1
45	2	4	0	5.666666667	2.333333333	3	1
45	3	2	0	3.666666667	4	3	1
45	4	2	1080	7	1	3	1
45	5	3	0	6	1.333333333	3	1
45	6	3	300	5	2	4	1
45	7	4	0	4.666666667	3.666666667	2	1
45	8	2	0	1	4.333333333	4	1
45	9	3	0	6	2.666666667	4	1
45	10	4	0	5	1.666666667	2	1
45	11	4	1080	1	6	2	1
45	12	2	0	1.666666667	6	1	1
45	13	2	0	2.333333333	4.666666667	1	1
45	14	2	0	2.666666667	4	2	1
45	15	2	0	4	2.333333333	2	1
45	16	3	0	4.666666667	2.666666667	4	1
45	17	2	0	1	5	2	1
45	18	3	0	2	5.333333333	2	1
45	19	3	0	4	4	2	1
45	20	2	0	4.333333333	3	2	1
45	21	2	0	4.333333333	3.666666667	2	1
45	22	3	0	1.666666667	5.333333333	0	1
45	23	3	0	3.333333333	3.333333333	2	1
45	24	3	0	1.333333333	4.333333333	1	1
45	25	2	0	7	1	1	1
45	26	2	1080	6	2.666666667	0	1
45	27	1	2550	5	2	2	1
45	28	2	0	4.666666667	2.333333333	1	1
45	29	2	0	4.666666667	2.666666667	2	1
45	30	3	0	7	1.333333333	4	1
45	31	3	0	6	1.666666667	4	1
45	32	3	0	6	1	NA	1
46	1	4	285	5.333333333	2.333333333	1	1
46	2	4	180	4.333333333	2.333333333	1	1
46	3	4	280	6.333333333	1.666666667	4	1
46	4	3	180	6.333333333	1	2	1
46	5	2	470	6.333333333	1.333333333	1	1
46	6	4	180	4.666666667	2.666666667	1	1
46	7	3	320	4.333333333	2.333333333	2	1
46	8	3	60	4.666666667	3	4	1
46	9	4	135	4.666666667	2	4	1
46	10	2	140	5.333333333	1.666666667	3	1
46	11	4	270	5.333333333	2	3	1
46	12	3	510	4.333333333	2.333333333	2	1
46	13	3	1260	5.333333333	1.333333333	1	1
46	14	4	240	3.666666667	3	3	1
46	15	4	60	2	5	3	1
46	16	2	60	2	6.333333333	4	1
46	17	3	90	4	3.666666667	2	1
46	18	3	360	4.666666667	2.666666667	1	1
46	19	3	180	4	2.666666667	3	1
46	20	4	180	4	3	4	1
46	21	4	180	4	3.333333333	3	1
46	22	3	60	4	2.333333333	3	1
46	23	3	0	4	3.333333333	4	1
46	24	4	60	3.666666667	3.333333333	3	1
46	25	4	90	3	4	4	1
46	26	4	360	3	3.333333333	2	1
46	27	4	180	4.666666667	2	3	1
46	28	4	180	3.333333333	4.666666667	3	1
46	29	4	180	4	2	3	1
46	30	2	135	4.666666667	2	3	1
46	31	3	135	4.666666667	2.333333333	4	1
46	32	2	90	5	1.333333333	NA	1
47	1	3	230	5.333333333	1.666666667	3	1
47	2	3	285	4.666666667	2.333333333	3	1
47	3	3	390	5	2	2	1
47	4	3	210	4.333333333	1.333333333	3	1
47	5	3	330	3.666666667	2.333333333	2	1
47	6	4	435	5.666666667	1	2	1
47	7	3	350	4.333333333	1	3	1
47	8	3	60	5.666666667	1	3	1
47	9	2	390	2.666666667	2	2	1
47	10	3	435	3	1.666666667	1	1
47	11	3	405	4.333333333	1	2	1
47	12	2	30	2.666666667	2	3	1
47	13	3	840	4	1	3	1
47	14	3	60	4	1	3	1
47	15	3	290	3	2.333333333	1	1
47	16	3	120	2.666666667	1.333333333	3	1
47	17	3	210	3.333333333	1	2	1
47	20	3	60	4.666666667	1	3	1
47	21	3	90	3.666666667	1.333333333	2	1
47	22	3	190	2.666666667	2.666666667	2	1
47	23	3	30	3.333333333	1.666666667	2	1
47	24	3	165	4	1.666666667	4	1
47	25	4	190	5.666666667	1	3	1
47	26	4	180	4	1	4	1
47	27	3	300	5.666666667	1	2	1
47	28	3	30	4.666666667	1	2	1
47	29	3	95	4	1	3	1
47	30	4	120	5.333333333	1.333333333	2	1
47	31	3	45	4	1.333333333	3	1
47	32	3	285	4.333333333	1	NA	1
48	2	4	220	5.333333333	2.333333333	3	1
48	3	3	300	4.666666667	1.666666667	4	1
48	5	4	120	5.333333333	2	3	1
48	6	4	95	5	2	4	1
48	7	4	100	4.666666667	2	2	1
48	8	4	140	6	2	2	1
48	9	3	95	3	2.666666667	3	1
48	10	4	50	4.666666667	1.666666667	1	1
48	12	4	245	4	1.333333333	2	1
48	13	4	0	3	2.666666667	2	1
48	14	4	95	4.666666667	1.333333333	3	1
48	15	3	125	4.333333333	2.666666667	3	1
48	16	4	110	3.333333333	2	3	1
48	17	4	150	4.666666667	2.666666667	3	1
48	18	4	0	5.666666667	1.666666667	2	1
48	19	4	90	2.333333333	2	4	1
48	20	4	100	5.333333333	1.666666667	3	1
48	21	3	60	4	1.333333333	2	1
48	22	4	90	5.333333333	1.333333333	4	1
48	23	4	90	4.333333333	3	3	1
48	24	2	60	3.666666667	3.333333333	3	1
48	25	1	160	5.666666667	1.666666667	2	1
48	26	4	45	4	2.333333333	2	1
48	27	4	0	3	2.666666667	3	1
48	28	4	60	4	2.666666667	2	1
48	29	4	0	4	2.333333333	3	1
48	30	4	60	4.666666667	3	3	1
48	32	3	90	7	1	NA	1
49	1	3	45	2.333333333	5.333333333	4	1
49	2	3	267	2.333333333	4.666666667	3	1
49	3	4	480	5.666666667	2.666666667	3	1
49	4	3	690	5.666666667	2	4	1
49	5	4	480	5.333333333	2.333333333	4	1
49	6	4	480	5	3	4	1
49	7	4	780	6	2.666666667	4	1
49	8	2	330	6	2	4	1
49	9	3	480	5	3	4	1
49	10	3	660	4.666666667	2.333333333	4	1
49	11	3	330	5	2	3	1
49	12	4	700	5	2.666666667	4	1
49	13	4	380	5.333333333	2.333333333	4	1
49	14	2	480	4.666666667	2	4	1
49	15	3	480	2	6.666666667	3	1
49	16	3	660	2	6	4	1
49	17	3	330	2	4	4	1
49	18	3	660	1	7	3	1
49	19	3	660	2	6	4	1
49	20	3	660	4.333333333	4	4	1
49	21	3	660	2	5	4	1
49	22	2	660	5	3.666666667	4	1
49	23	3	660	5	3	4	1
49	24	3	660	2	5	4	1
49	25	3	480	6	2.333333333	3	1
49	26	2	660	5	3	4	1
49	27	3	480	5	2	3	1
49	28	3	240	4	3	3	1
49	29	3	180	4	3	3	1
49	30	3	330	5	2	3	1
49	31	3	330	5	2.333333333	4	1
49	32	3	780	4.333333333	3	NA	1
50	1	3	290	4.666666667	2	1	1
50	2	3	540	4.333333333	1.333333333	1	1
50	3	3	0	5.333333333	1.666666667	2	1
50	4	3	0	4.666666667	1.666666667	0	1
50	5	3	0	4.666666667	2	1	1
50	6	3	0	5	1.333333333	2	1
50	7	3	0	4	1.666666667	1	1
50	8	3	0	4.666666667	1.333333333	2	1
50	9	3	0	4	1.666666667	2	1
50	10	3	0	5	1.666666667	2	1
50	11	3	0	4.666666667	1.333333333	2	1
50	12	NA	0	4.666666667	1	2	1
50	13	3	0	4.333333333	1.666666667	1	1
50	14	3	0	4	1.666666667	1	1
50	15	3	0	4	2	1	1
50	16	3	0	4	1	1	1
50	17	3	0	5.333333333	1.333333333	0	1
50	18	3	0	4	1.333333333	1	1
50	19	3	0	4	1.333333333	0	1
50	20	3	0	3.333333333	2	1	1
50	21	3	0	4	1.333333333	1	1
50	22	3	0	4	1	1	1
50	23	3	0	4	1	2	1
50	24	3	0	4	1	2	1
50	25	2	0	5.666666667	1	1	1
50	26	3	0	5.666666667	1.333333333	1	1
50	27	2	0	4	1.333333333	1	1
50	28	3	0	5.333333333	1	1	1
50	29	3	0	4	1	1	1
50	30	3	250	4.666666667	1.333333333	2	1
50	31	3	0	3.666666667	1.666666667	2	1
50	32	3	0	6	1.333333333	NA	1
51	1	4	450	2.666666667	6	3	1
51	2	3	470	3	5.666666667	3	1
51	3	3	90	2.666666667	6.666666667	2	1
51	4	3	450	3	4.666666667	3	1
51	5	3	360	3.333333333	4.333333333	3	1
51	6	3	345	2.666666667	4	2	1
51	7	3	90	3	3.333333333	4	1
51	8	3	90	2	4.666666667	3	1
51	9	3	420	2	4.666666667	2	1
51	10	2	260	1.333333333	5	2	1
51	11	2	30	1	5.333333333	0	1
51	12	4	60	1.666666667	6	3	1
51	13	3	60	1	6.333333333	2	1
51	14	3	60	3	5	3	1
51	15	2	410	2.666666667	5	2	1
51	16	2	60	1	3.666666667	3	1
51	17	2	60	1	6	2	1
51	18	3	330	2	6.333333333	2	1
51	19	2	60	1	5.333333333	0	1
51	20	3	480	2.333333333	4.666666667	2	1
51	21	4	390	1.666666667	2.666666667	2	1
51	22	3	60	2	4	2	1
51	23	3	300	1.333333333	4.666666667	2	1
51	24	2	30	2	5	2	1
51	25	2	345	1.333333333	6.333333333	2	1
51	26	3	0	1	6	2	1
51	27	4	360	2.333333333	6.333333333	2	1
51	28	2	90	2	6.666666667	2	1
51	29	3	270	1.333333333	4.666666667	3	1
51	30	3	60	1.666666667	5.333333333	2	1
51	31	1	3	1.333333333	5.333333333	3	1
51	32	1	60	4	5	NA	1
52	4	3	90	2.333333333	3	2	1
52	5	3	0	2.333333333	2.666666667	0	1
52	6	3	180	4.666666667	2.333333333	2	1
52	7	4	195	3	3.333333333	3	1
52	8	3	270	4	2	2	1
52	9	4	180	2.333333333	2.333333333	1	1
52	10	4	90	2.333333333	1.666666667	2	1
52	11	3	135	3	1.333333333	3	1
52	12	3	45	1.333333333	3.333333333	1	1
52	13	4	45	2.333333333	2.333333333	3	1
52	14	4	90	2	2.666666667	2	1
52	15	3	180	1.666666667	2.333333333	2	1
52	16	3	90	2.666666667	2.666666667	2	1
52	17	3	225	2.666666667	2	2	1
52	18	3	225	1.666666667	3	0	1
52	19	2	45	1	3.666666667	0	1
52	20	3	90	1.333333333	3.666666667	2	1
52	21	4	135	1.666666667	3.666666667	2	1
52	22	2	135	1.333333333	3.333333333	1	1
52	23	3	90	2.333333333	3.333333333	2	1
52	24	4	90	2.666666667	3	3	1
52	25	3	300	4	1.666666667	1	1
52	26	3	90	1	4.333333333	0	1
52	27	3	90	1	4	0	1
52	28	4	135	2.333333333	3	2	1
52	29	3	90	2	2.666666667	3	1
52	30	3	180	2	3	2	1
52	31	4	135	3	2	3	1
52	32	3	255	4.666666667	1.333333333	NA	1
53	1	4	360	5	2	0	1
53	2	3	330	6.333333333	1	4	1
53	3	3	165	6.666666667	1.333333333	3	1
53	4	4	210	6	1	3	1
53	5	4	90	7	1.666666667	4	1
53	6	2	250	5.333333333	5	2	1
53	7	3	30	6	2	3	1
53	8	3	110	6	1	3	1
53	9	2	140	6.333333333	1	2	1
53	10	4	160	6.666666667	1.333333333	3	1
53	11	4	230	6	1.666666667	3	1
53	12	4	60	7	1.333333333	4	1
53	13	3	110	4.666666667	2.333333333	3	1
53	14	4	140	6.333333333	1.333333333	3	1
53	15	4	95	6	1.666666667	3	1
53	16	4	90	6	1	3	1
53	17	4	215	6.666666667	1	2	1
53	18	3	220	5.666666667	1.666666667	2	1
53	19	4	280	6.666666667	2.333333333	1	1
53	20	4	30	6.333333333	1.333333333	2	1
53	21	4	90	5.333333333	1.666666667	2	1
53	22	4	140	6.666666667	1.333333333	1	1
53	23	4	30	5.666666667	2	2	1
53	24	4	30	1.333333333	5	2	1
53	25	4	200	5.666666667	1.666666667	3	1
53	26	4	90	6.333333333	1	1	1
53	27	4	260	6.333333333	1.333333333	3	1
53	28	4	90	7	1	2	1
53	29	4	90	6	1.333333333	3	1
53	30	4	60	2.666666667	6.333333333	2	1
53	31	4	30	4.666666667	2.333333333	2	1
53	32	4	280	7	1	NA	1
54	1	3	150	1.666666667	5.333333333	1	1
54	2	3	100	1.666666667	6	1	1
54	3	3	100	3.333333333	5.666666667	1	1
54	4	3	250	3.5	4	1	1
54	5	2	300	5	4.333333333	2	1
54	6	3	180	2.666666667	6	0	1
54	7	3	0	1.666666667	5.333333333	1	1
54	8	2	60	2.666666667	4	1	1
54	9	3	0	5.333333333	5	1	1
54	10	2	0	2	3.333333333	2	1
54	11	2	0	3.666666667	3.666666667	2	1
54	12	2	30	3	4	2	1
54	13	2	0	2.333333333	3.666666667	1	1
54	14	3	450	4.333333333	1.666666667	2	1
54	15	3	0	2	3	1	1
54	16	2	450	5	2	3	1
54	17	1	0	2	5.666666667	1	1
54	18	3	450	4	5.333333333	1	1
54	19	3	450	4	4	2	1
54	20	3	450	2.333333333	3	1	1
54	21	3	450	2	3.666666667	1	1
54	22	1	450	2.333333333	4.333333333	1	1
54	23	1	450	3.333333333	4.333333333	1	1
54	24	3	0	2	3.666666667	2	1
54	25	3	0	4.666666667	2	0	1
54	26	3	250	1.666666667	2.666666667	0	1
54	27	3	540	2	3.666666667	1	1
54	28	4	450	2	6	2	1
54	29	4	400	2	5.5	1	1
54	30	3	450	2	3.333333333	1	1
54	31	3	810	5	4	2	1
54	32	3	720	6.333333333	1	NA	1
55	1	3	435	6	1.333333333	3	1
55	2	3	140	5.333333333	1	2	1
55	3	3	595	5.666666667	1.333333333	3	1
55	4	4	348	6.333333333	1.333333333	3	1
55	5	4	230	5	1.666666667	1	1
55	6	4	60	6	1.333333333	2	1
55	7	3	60	5	2.333333333	3	1
55	8	4	510	5.666666667	1.666666667	3	1
55	9	3	157	6.333333333	1.333333333	3	1
55	10	3	465	4.666666667	1.666666667	3	1
55	11	3	155	5.666666667	1.333333333	3	1
55	12	3	365	5.666666667	1.333333333	3	1
55	13	4	75	5.333333333	1.666666667	3	1
55	14	3	315	5.333333333	1.666666667	4	1
55	15	2	375	6.333333333	1	3	1
55	16	3	110	5	1.333333333	3	1
55	17	3	140	5.666666667	1.666666667	3	1
55	18	3	205	4.333333333	2	2	1
55	19	3	310	4.666666667	2.333333333	2	1
55	20	3	45	5.666666667	1.666666667	2	1
55	21	3	205	5	2.333333333	3	1
55	22	3	475	5.666666667	2	2	1
55	23	3	340	5	1.666666667	2	1
55	24	3	45	4.333333333	1.666666667	3	1
55	25	2	60	6.333333333	1	2	1
55	26	3	80	5.666666667	1.333333333	2	1
55	27	3	275	5.666666667	2.333333333	2	1
55	28	4	300	4.666666667	2.333333333	3	1
55	29	3	170	4.333333333	2	2	1
55	30	2	85	4	3.333333333	2	1
55	31	3	55	4.333333333	3.333333333	2	1
55	32	2	60	6	2.333333333	NA	1
56	1	3	0	2	5	1	1
56	2	2	120	3.333333333	2	2	1
56	3	3	1050	2.333333333	2.666666667	0	1
56	4	3	640	4	1	3	1
56	5	3	90	2.333333333	4.666666667	1	1
56	6	4	540	3.666666667	1.333333333	3	1
56	8	3	540	4.333333333	1.333333333	3	1
56	11	3	0	1.333333333	4	0	1
56	12	3	0	2	3.666666667	2	1
56	13	1	75	1.666666667	5.333333333	2	1
56	14	2	90	3.333333333	3	3	1
56	15	3	690	3.333333333	1.666666667	4	1
56	16	3	0	1.666666667	4	3	1
56	17	3	210	2.333333333	1	2	1
56	18	4	120	1.333333333	4.666666667	0	1
56	19	4	45	2.333333333	2	1	1
56	20	3	90	2	2.333333333	3	1
56	21	3	0	1.666666667	5.333333333	2	1
56	22	1	720	3	1.666666667	2	1
56	24	3	160	1	6.333333333	0	1
56	25	3	45	1.333333333	3.333333333	1	1
56	26	2	0	2	3.666666667	2	1
56	27	3	90	2.666666667	5	2	1
56	28	2	0	2	3.666666667	2	1
56	29	3	135	2.333333333	2.333333333	2	1
56	30	2	180	2.666666667	1.666666667	1	1
56	31	2	100	1.333333333	3.666666667	0	1
56	32	1	270	4.333333333	2.333333333	NA	1
57	1	3	60	4.333333333	2.333333333	0	1
57	2	2	140	4.333333333	2.333333333	1	1
57	3	3	180	1.333333333	4.666666667	1	1
57	5	2	90	4	3	1	1
57	6	3	300	3.666666667	2.333333333	1	1
57	7	3	80	2.666666667	2	1	1
57	8	2	140	2	1.333333333	1	1
57	9	3	170	3.666666667	2.333333333	1	1
57	10	3	60	3.666666667	1.333333333	2	1
57	11	3	90	2	4	2	1
57	12	2	170	3	2.333333333	2	1
57	13	3	1020	1.333333333	3.666666667	1	1
57	14	1	0	1.333333333	3.333333333	1	1
57	15	2	90	2	3.666666667	1	1
57	16	3	90	3.333333333	1.666666667	2	1
57	17	3	150	3.333333333	1.666666667	2	1
