ID,TIMESTAMP,Extraversion,Agreeableness,Conscientiousness,EmotionalStability,Creativity
539,1327921571,2,1,5,5.5,4
539,1327929823,4.5,5,5.5,7,3.5
539,1327939889,3.5,5.5,6.5,6.5,4
539,1328015024,3,4.5,4.5,6.5,3.5
539,1328028954,4.5,5.5,6.5,5.5,5.5
539,1328093326,3.5,4,6.5,5,4.5
539,1328105167,5.5,5,7,5,4
539,1328112062,1.5,5.5,5,6.5,3
539,1328179550,3.5,6,6.5,5.5,4.5
539,1328189088,4.5,6.5,6.5,7,4
539,1328198933,3,6,5,6.5,3.5
539,1328264667,3,3,6.5,5,2.5
539,1328274658,3,5,6.5,6,4
539,1328609265,2.5,6,7,5.5,3.5
539,1328620935,4,1.5,4.5,3,4.5
539,1328631759,3.5,3,5,5,2
539,1328698234,2.5,3,5.5,3,3
539,1328707018,3,6,3.5,3.5,4.5
539,1328716891,3.5,6,6,5.5,4
539,1328783506,5,7,6,6.5,6.5
539,1328793559,5,5,6.5,7,3.5
539,1328869781,1.5,5.5,5,5,4.5
539,1328879554,4,5.5,6,6,4
539,1329130632,4,5,6.5,5.5,4
539,1329139810,4.5,6.5,5,5.5,3
539,1329148926,3.5,4,5.5,4,3.5
539,1329215458,1,4.5,6,6,4
539,1329225855,1,6,6,6,2.5
539,1329236874,4,4,6.5,3.5,3
539,1329307177,3.5,4,6,4.5,4.5
539,1329312534,4.5,4.5,5.5,1.5,3.5
539,1329322199,2,5,4.5,1.5,5
539,1329388531,4.5,5.5,4,5,5
539,1329397826,4,6.5,6.5,6.5,3.5
539,1329408161,4.5,4.5,6.5,6.5,4
539,1329475576,4,7,6,6,6
539,1329484858,5,6,6.5,6.5,5
539,1329734548,3,5,5.5,6,3
539,1329744845,4,6,5.5,6,3
539,1329819518,2.5,4.5,4.5,5.5,2.5
539,1329829989,1.5,5.5,6.5,7,3
539,1329840418,3,6,5,7,3
539,1329908469,3,5.5,5.5,5.5,3.5
539,1329917335,3.5,4.5,5.5,6,3.5
539,1330082566,4,5,6,5.5,4
539,1330089709,4,5.5,5.5,6,4
539,1330100566,3.5,2,4.5,4,4
539,1330339832,2.5,6,6.5,6.5,3.5
539,1330350980,3,6.5,6.5,6.5,3.5
539,1330358891,3,5,5.5,6,3.5
539,1330423916,2,5,5,7,3.5
539,1330434831,4,6,5,6.5,3.5
539,1330513342,2.5,5,6,4.5,4
539,1330525231,3.5,6,6,6,5
539,1330531504,3.5,5.5,6.5,6,3.5
539,1330598153,3,4,5,5.5,4
539,1330607345,4.5,7,6,6.5,4
539,1330620130,3.5,4,6,4.5,4
539,1330944086,3,5.5,5,4.5,3
539,1330956367,3,5.5,6.5,5,4.5
539,1330963588,2,6,5.5,5.5,4
539,1331035042,1.5,6,6,6.5,3
539,1331040954,4.5,6.5,5.5,7,4
539,1331051585,1.5,3,6.5,6.5,4
539,1331123218,4,5.5,7,4.5,4
539,1331127517,4.5,3,5.5,6.5,4
539,1331205834,4,7,3,6,4
539,1331212910,4,5.5,3,6.5,4
539,1331224450,2,6.5,6,6.5,4
539,1331289475,2,6,6.5,6,5.5
539,1331304514,3.5,4,5.5,6,4
539,1331310532,2.5,5,6.5,6.5,5
533,1328004048,4,4.5,6,5.5,4.5
533,1328016320,4,5.5,4,5.5,5
533,1328026096,3.5,5.5,4,6,5.5
533,1328090978,3.5,6,6.5,6,5
533,1328102920,4,5,6,6,5
533,1328112861,3,5,5.5,5.5,4.5
533,1328188193,4.5,5.5,5.5,6,3.5
533,1328202523,2.5,5,5.5,5,4
533,1328276240,4,5,6.5,6,5.5
533,1328286761,4,5.5,6,6,5.5
533,1328608954,4,4,4,4,4
533,1328620956,4,5,5,4.5,4
533,1328630436,3,5,5,5,5
533,1328695479,3.5,5,4.5,5.5,3.5
533,1328717399,4,4.5,5.5,4.5,5
533,1328793640,4,5,5,6,4.5
533,1328804299,3.5,4.5,4,5,4
533,1328869107,3.5,5,5.5,5,4
533,1328878927,4,4,4.5,4,4
533,1329128346,3.5,5,5,5,4
533,1329141050,2.5,4.5,5,5,5
533,1329151730,2.5,3.5,5.5,5.5,5.5
533,1329217285,3.5,5,5.5,6,5.5
533,1329224584,3.5,5,4.5,5,4
533,1329237207,4,5,5.5,5,4.5
533,1329302536,3,5,4.5,5,4.5
533,1329317050,4,4.5,5,5,4
533,1329325262,4,4.5,4.5,4.5,5
533,1329387410,4,5,5.5,5.5,3.5
533,1329477908,4,5,5.5,5,6
533,1329486812,5,5,5.5,4.5,4
533,1329495551,3.5,5,4,5.5,4.5
533,1329735008,4,5,5.5,5.5,4
533,1329745842,4,5,4.5,5.5,4.5
533,1329755911,4,5,4.5,5.5,3.5
533,1329823756,5,4.5,5.5,6,4.5
533,1329836980,4,5,5,5,4
533,1329844858,4,5.5,5,5.5,5
533,1329907503,3.5,5.5,6,6,4.5
533,1329922860,3.5,4,5.5,5.5,5
533,1329928181,5,5,5,5,4
533,1329993873,3.5,5,5,5.5,4
533,1330009690,4,4.5,5,5,5.5
533,1330015537,4,4.5,5,5,5
533,1330083000,4,4.5,4.5,5.5,4
533,1330093992,3.5,4.5,5,5,5
533,1330100633,4.5,5,5,5,4
533,1330339090,3.5,5,5,6,3.5
533,1330350088,5.5,5.5,5.5,5.5,4
533,1330428314,3.5,5,5,5.5,4.5
533,1330441937,3.5,5.5,5,5.5,4
533,1330449156,4,5,5,5.5,4.5
533,1330513099,3.5,5,4,5.5,4
533,1330525619,4,5,5,4.5,3.5
533,1330535688,3.5,4,4.5,4.5,4.5
533,1330608903,3.5,5,5,4.5,3.5
533,1330621816,4,5,5.5,5.5,5
533,1330708281,4,3,5.5,6,4.5
533,1330945708,4,5.5,5.5,6,5
533,1330967738,3.5,5.5,5.5,6,4.5
533,1331032438,4,4,5,5.5,3.5
533,1331046836,4,4.5,5.5,5.5,5
533,1331055527,3.5,5.5,5.5,5.5,5.5
533,1331132122,2.5,5.5,5,5.5,4.5
533,1331143185,4,4.5,5,3.5,5
533,1331219840,4.5,4.5,5,5.5,4
533,1331228749,4,5.5,6,5.5,5.5
540,1327918437,4,4.5,5,5,4
540,1327929873,3.5,4.5,4.5,5.5,4.5
540,1327942317,3.5,4.5,4.5,5,4
540,1328004106,2.5,4,5,5,4
540,1328020330,3.5,4.5,5,5.5,3.5
540,1328029564,3.5,4.5,5.5,5.5,4.5
540,1328094378,4,5,5,5.5,4.5
540,1328102060,5,4.5,4.5,5.5,3.5
540,1328112214,2.5,5,5.5,5.5,2.5
540,1328177424,3.5,5,5.5,5.5,4.5
540,1328189286,3,5,5,5,3.5
540,1328200460,4,5,5,5.5,4.5
540,1328264939,3.5,4.5,5.5,5,3.5
540,1328277482,3,4.5,5.5,5,3.5
540,1328285412,2.5,5,5.5,5.5,3.5
540,1328534532,4,5,5,5.5,4
540,1328544786,4,4.5,5.5,5.5,3.5
540,1328617295,4,4.5,5,5.5,4.5
540,1328621096,3,4.5,5.5,5.5,4
540,1328630525,3,5,4,6,3.5
540,1328696764,4,4.5,5,5.5,3.5
540,1328706134,4,4.5,5,5.5,3
540,1328718920,3,5.5,4.5,5.5,3.5
540,1328782686,4,5.5,5.5,5.5,4
540,1328793263,3.5,4.5,5,5.5,3.5
540,1328805283,3.5,4,5.5,5.5,4
540,1328869079,4,5,5.5,5.5,3.5
540,1329130060,3.5,5,5.5,5.5,4
540,1329140081,4,5,5.5,5.5,4
540,1329222385,3,4.5,4,5.5,4.5
540,1329235724,4,4.5,5.5,5,4
540,1329300721,4,5,5.5,5.5,3.5
540,1329314593,4,4.5,5,5.5,3.5
540,1329321747,4,5,5.5,5.5,3.5
540,1329394182,4.5,5,5.5,5.5,4.5
540,1329404523,4,5,5,5.5,4
540,1329410835,4,5,5.5,5.5,4.5
540,1329476359,4,5,5.5,5,4.5
540,1329497475,3.5,5,5.5,5.5,4
540,1329733123,3,5,5.5,5.5,3.5
540,1329748047,3,5,5.5,5.5,3.5
540,1329840077,3.5,5,5.5,5,3
540,1329907484,6,4.5,5,5.5,5
540,1329915645,5,4.5,5,5,5
540,1329930548,3.5,5,5,5.5,4
540,1330008592,4,4.5,5,5.5,4
540,1330092931,4,4.5,5.5,5.5,4.5
540,1330527656,3.5,5,5,5,5
540,1330960871,4.5,4,5.5,5.5,4
540,1331044611,3.5,5,5.5,5,4
540,1331291592,2.5,5.5,5,4,2.5
540,1331306010,2.5,5,5,5.5,3.5
540,1331309137,3,4.5,4.5,5.5,2.5
508,1327928487,5,5,4,6,4.5
508,1327939371,3.5,5,5,5.5,5
508,1328092056,5.5,4,5.5,5.5,4.5
508,1328178537,2.5,4,4.5,4,4
508,1328189352,5,5,4.5,3.5,5.5
508,1328199332,3.5,4,5,2.5,5.5
508,1328265137,2.5,5,5,4.5,3
508,1329127520,4,5.5,5,5.5,5
508,1329139379,4.5,4.5,4.5,3.5,4.5
508,1329217095,3,4,3.5,5,4.5
508,1329225131,3.5,5,3.5,4.5,4
508,1329302901,4,2.5,5,5,5
508,1329310837,3.5,3.5,4,3.5,4
508,1329388371,4,3,3.5,4.5,4.5
508,1329398005,4.5,5,3.5,3,3.5
508,1329408585,5,3.5,4,3,3.5
508,1329475033,5,4,5,4.5,3.5
508,1329487118,3,4,3.5,4,4.5
508,1329495432,3,4,4,3.5,4.5
508,1329735030,6,5.5,6,5,6
508,1329745740,6,5.5,3,4.5,6
508,1329754264,5,3.5,2.5,5,5
508,1329819753,3,3.5,6,3.5,5
508,1329832395,4,4,2,3,5
508,1329842434,5.5,4,4,5,3.5
508,1329906743,4.5,4,4,3.5,5
508,1329992639,4,4.5,3.5,3.5,5
508,1330008438,3.5,3.5,3,5.5,3.5
508,1330021666,3.5,4,4.5,3.5,5.5
508,1330077953,2.5,4,3.5,3,4
508,1330089462,2.5,3,3.5,4,4
508,1330106511,4.5,4.5,5,4.5,5
508,1330338105,3.5,5,4,4,4
508,1330349650,4.5,4.5,2.5,5,4.5
508,1330361932,5.5,5,3.5,4.5,5.5
508,1330426521,3,2.5,3.5,5,3
508,1330440036,4.5,2.5,3,3,6
508,1330522284,6,3.5,3.5,4,6
508,1330534615,4.5,3,4.5,4.5,5
508,1330693714,4.5,4,3,5.5,3.5
508,1330944754,6,3.5,5,6,4
508,1330956255,4,3.5,4,5.5,3.5
508,1330964829,4.5,3,3.5,5.5,3.5
508,1331039916,6,3.5,2.5,4.5,6
508,1331125367,2,3.5,3,4,2.5
508,1331212258,3.5,4,2.5,5,6
508,1331224729,2.5,5.5,5.5,6,4
508,1331298687,4,3.5,3.5,4.5,5.5
508,1331316972,3.5,4,2.5,3,4.5
516,1327917867,4,5.5,5.5,6.5,3.5
516,1327928554,2.5,5,4,6.5,3.5
516,1327939339,5,5.5,5.5,6.5,3
516,1328004209,4,5.5,5.5,6.5,3.5
516,1328017512,6,5,5.5,6,3.5
516,1328026273,2.5,4.5,5.5,6,4
516,1328093347,5,5,6,6.5,4.5
516,1328112928,2.5,5,4.5,6,4
516,1328177097,2.5,5.5,4.5,6.5,3.5
516,1328190894,4.5,3,4.5,5.5,4
516,1328200046,3.5,5.5,5.5,6,4
516,1328264116,3,5.5,5,5,3.5
516,1328284886,2.5,5.5,4,6,4
516,1328523580,3,5.5,5.5,6.5,4.5
516,1328534193,2.5,5.5,4,6,3.5
516,1328544179,2.5,5.5,5,6.5,4
516,1328610288,2.5,5.5,5.5,6.5,4
516,1328623414,5,5.5,5,6,4.5
516,1328632137,3,5.5,6.5,6.5,3
516,1328696860,2.5,5.5,6,6.5,3
516,1328707452,2,5.5,6,6.5,3
516,1328717344,3.5,5.5,6,6.5,4
516,1328782225,2.5,5.5,6,6.5,3.5
516,1328795963,5,4.5,5.5,6,4
516,1328804080,2.5,5.5,6,6.5,3
516,1328870323,6,4.5,6,5.5,4.5
516,1328880624,5.5,4.5,5.5,6,5
516,1328890454,2.5,5.5,6,6.5,3
516,1329130156,5.5,5.5,5.5,6,4
516,1329149866,5.5,5.5,6,6,4.5
516,1329216401,5.5,6,4.5,6,5
516,1329227111,6,6,5.5,6,5
516,1329236972,5,6,5.5,6,4
516,1329302210,2.5,6,5.5,6.5,4.5
516,1329322288,2.5,5.5,5.5,6,4
516,1329390149,5,6,5.5,6,5
516,1329397458,4.5,6,5.5,5,4
516,1329408087,2.5,4.5,3,6,3.5
516,1329477959,6.5,3.5,5.5,6.5,5
516,1329483756,2.5,5.5,5,6.5,4
516,1329495582,2,5.5,6,6.5,5.5
516,1329735691,5,4,6,6.5,4
516,1329743165,3,5.5,5.5,6.5,3.5
516,1329760037,2.5,5.5,6,6.5,3.5
516,1329820936,2,5,6,6.5,3.5
516,1329830477,2,5.5,3.5,6,3.5
516,1329842724,4.5,5,5,6.5,3.5
516,1329905384,2.5,5.5,6,6,5
516,1329917832,3,5.5,4.5,4.5,4
516,1329995398,5,5,5.5,6,5
516,1330007816,5.5,5.5,6,6,5
516,1330013346,5,5,6,6,4.5
516,1330078649,3,5.5,6,6.5,3.5
516,1330089892,3,5.5,6.5,6.5,4
516,1330100212,3,5.5,6,6.5,4
516,1330337169,3,5.5,6,6.5,3
516,1330348425,3,4,5,6,3.5
516,1330363605,4.5,5.5,5.5,6,4.5
516,1330423365,5.5,6,5.5,6,5
516,1330436890,5.5,5.5,4,6,4.5
516,1330446985,2.5,5.5,5.5,6.5,4
516,1330511561,2.5,5.5,5.5,6.5,3.5
516,1330524707,4.5,3.5,5.5,5,4.5
516,1330533002,3,5.5,5.5,6,3.5
516,1330596242,6,6,5,6,5
516,1330613625,3,5.5,5,6,4
516,1330621781,5,5.5,5.5,6,4
516,1330700691,3,5.5,6,6.5,3.5
516,1330705443,5.5,6.5,5.5,6,6
516,1330712604,3,5.5,5.5,6,3.5
516,1330942405,5.5,6,5.5,6,4.5
516,1330954109,3,5.5,5,6,4.5
516,1330963581,5.5,6,5.5,6,5
516,1331035599,2.5,4.5,4.5,6,4.5
516,1331041826,5.5,5.5,5,6,4.5
516,1331050147,3,5.5,5,6,4
516,1331116652,2.5,5.5,6,6,4
516,1331125684,4,4.5,4,6,4
516,1331136509,3,5.5,5,6,4.5
516,1331201359,3.5,5.5,5,6,3.5
516,1331219517,5,5.5,5.5,6,4
516,1331222657,4,5.5,5,4,4
516,1331290006,5.5,6,4.5,6,5
516,1331302554,4,3,4.5,5,3
516,1331312764,5.5,6,5.5,6,5
517,1327918235,2,4,5,6,2.5
517,1327929506,4.5,5,5,5.5,4
517,1327939787,4,5,5.5,5,5
517,1328004177,4.5,5,5.5,3.5,5
517,1328015271,4.5,5.5,5.5,5,3.5
517,1328031399,4.5,4.5,4.5,5,5
517,1329128240,3,5,4.5,5,3.5
517,1329141014,3,5,5.5,5.5,4
517,1329149032,2.5,5,6,6,5
517,1329218532,3,4,4.5,5.5,5
517,1329226146,3,3,6,3,3.5
517,1329239511,5.5,5,5.5,5,5.5
517,1329302474,4.5,4.5,5.5,5.5,4.5
517,1329311741,3,3,4.5,3.5,3.5
517,1329325671,3.5,4.5,5,3.5,6
517,1329390254,5,5,5.5,3.5,5
517,1329398695,3.5,5,5.5,4,5
517,1329408736,3,4.5,5,3.5,5
517,1329486174,5.5,5,5,5.5,5
517,1329495757,3.5,4.5,5.5,3.5,4.5
517,1329732851,3,4.5,5,4,4.5
517,1329744120,5.5,5,6,4,5
517,1329754338,3.5,4.5,4.5,5,4
517,1329818736,3.5,5,6,5,5
517,1329831243,3,4,4.5,4,3
517,1329843396,3.5,5,5.5,5,5
517,1329905930,4.5,4.5,5.5,3.5,3.5
517,1329918093,3,5,5.5,3.5,4.5
517,1329993438,4,5,5.5,5,4.5
517,1330337594,4.5,5,6,5,5
517,1330348332,3.5,5,5,5,4
517,1330360161,4.5,4.5,6,5,5
517,1330423716,3.5,4.5,5.5,4,5
517,1330434228,3,5,5.5,5.5,4.5
517,1330444902,3.5,4.5,5.5,4,5
517,1330525530,3.5,5.5,5,5.5,4.5
517,1330533598,4.5,4.5,5,3.5,5
517,1330598015,3,3.5,6,5.5,5
517,1330608650,3.5,5,6,5,4.5
517,1330619796,3.5,5,6,6,4.5
517,1330697458,3.5,5.5,6,6,5
517,1330943773,3.5,5.5,5.5,5,5
517,1330957422,3,4.5,5,4,3.5
517,1330965659,3,4.5,5.5,5.5,4.5
517,1331028151,3,4.5,5.5,3.5,4
517,1331039034,4.5,5.5,5,5.5,4.5
517,1331052063,3,4.5,6,3.5,4.5
517,1331122540,5.5,5,5.5,5,5
517,1331125472,5,5,6,5,4.5
517,1331141706,4,5,5.5,4.5,5
517,1331204409,3.5,5,5,5.5,4
517,1331211942,5,5,6,5.5,5
517,1331224289,3,5,5,4,5
517,1331290780,4.5,5,6,5.5,3
517,1331300382,3,5,6,5,5
517,1331312164,3.5,4.5,3.5,5.5,3
518,1327917655,2,5.5,6,5,3
518,1327928433,3,5.5,6,6.5,3.5
518,1327939294,3.5,5.5,5.5,6,3.5
518,1328004795,3.5,5.5,6.5,6.5,3.5
518,1328026319,3.5,5.5,5.5,6,3.5
518,1328090523,3.5,5.5,6.5,6.5,4
518,1328101625,3.5,5,5.5,6.5,3.5
518,1328112078,2.5,4,6.5,5,4
518,1328178507,3,5.5,6.5,6,3.5
518,1328198937,3,5.5,5.5,6,4
518,1328264442,3.5,5.5,6.5,6.5,4
518,1328284902,3,5.5,5.5,6.5,4
518,1328695233,2,5.5,6,6,4
518,1328717209,3,5.5,5.5,6,4
518,1328783080,2.5,5.5,6,6,3.5
518,1328804341,3,5.5,6,6.5,3.5
518,1328872181,4,5.5,6.5,6.5,4.5
518,1328886235,3.5,5.5,6,6,4
518,1328890571,4.5,5.5,6,6,4.5
518,1329128777,3.5,5.5,5.5,6,4.5
518,1329138339,4,5.5,5.5,6,4.5
518,1329149910,5,5.5,6,6.5,4.5
518,1329214540,2.5,5.5,6,6,4
518,1329235280,3,5.5,6,6,4
518,1329302351,4.5,5.5,6,6,5.5
518,1329322397,4,5.5,6,5.5,4.5
518,1329386443,3,5.5,6,6,4
518,1329411599,5,5.5,6,6,4
518,1329472989,3.5,5.5,6,6,4
518,1329495268,3.5,5.5,6,6,4
518,1329732630,3.5,5.5,6,6,4
518,1329754500,4,5.5,6,6,4.5
518,1329818665,4.5,5.5,6,6,4
518,1329840277,4.5,5.5,6,6,4.5
518,1329904902,2.5,5.5,6.5,6,4
518,1329926939,3.5,5.5,6,6,4
518,1330007875,6,5.5,6,6,4.5
518,1330013865,4,5,5.5,4.5,3.5
518,1330080347,4.5,5.5,6,6,4
518,1330099874,4,5.5,6,6,3.5
518,1330336821,3.5,5.5,6,6,4
518,1330358571,3,5.5,6,6,3.5
518,1330423473,4,5.5,6,6,4
518,1330445800,4,5.5,6,6,4.5
518,1330509932,4,5,5.5,4.5,3.5
518,1330521262,3.5,5.5,6,6,4
518,1330531443,3.5,5.5,6,6,4.5
518,1330596069,3,5.5,6,6,4
518,1330606857,3.5,5.5,6,5.5,4
518,1330617734,4.5,5.5,6,6,4.5
518,1330695241,3.5,5.5,5.5,6.5,3
518,1330704833,2,5.5,6.5,6.5,5
518,1330943098,3.5,5.5,6,6,4
518,1331033238,5,5.5,6,6,4
518,1331050262,4,5.5,6,6,4.5
509,1327918076,6.5,5.5,5.5,5.5,6
509,1327939737,4.5,5.5,5.5,5.5,4.5
509,1328004016,6.5,6,5.5,5.5,6.5
509,1328015668,5.5,3.5,4.5,5,3.5
509,1328026710,6,5.5,5.5,6.5,5
509,1328179465,3.5,5,5,5.5,4.5
509,1328189462,2.5,5.5,4,7,4
509,1328198647,6,4,6,5.5,6
509,1328263226,6,6,6.5,5.5,4.5
509,1328275270,2,6,5.5,6.5,4
509,1328522641,1.5,4,4,6,2
509,1328534114,2.5,6.5,6,5.5,3.5
509,1328544031,1,4,2,6,1
509,1328630580,1,4,4,7,1
509,1328698100,1,4,5.5,7,1.5
509,1328707841,1,4,4,7,1
509,1328717369,1,4,4,6.5,1.5
509,1328869397,1,4,6.5,7,2
509,1328878828,1,4,7,7,2.5
509,1329127774,1,4,6.5,7,4
509,1329139835,7,7,7,6,5.5
509,1329216185,1,6,6.5,6.5,4
509,1329227737,4,6,6.5,6.5,4.5
509,1329305674,6.5,5.5,7,6,7
509,1329311527,5,4,5.5,5,2.5
509,1329321728,2.5,5.5,6,7,4
509,1329387133,4,5.5,5.5,5.5,4
509,1329473156,5.5,3,7,5.5,4.5
509,1329483639,1,4,4,6.5,1
509,1329735680,1.5,4,6,6,3
509,1329819974,2.5,4,6.5,6,1
509,1329842093,5,5.5,5.5,6.5,5.5
509,1329907941,3.5,4.5,6,3.5,4.5
509,1329920970,2,5.5,5.5,5.5,4
509,1329930248,6.5,6.5,5,5.5,5
509,1329992718,1,4,7,6,4.5
509,1330009290,1.5,4,4,6,2.5
509,1330014541,2.5,4,6.5,5.5,4.5
509,1330338276,2.5,5,5.5,6,4
509,1330354538,3.5,4,5.5,6,3.5
509,1330359652,1.5,4,5.5,5.5,2.5
509,1330425921,2,5.5,5.5,6,3
509,1330435653,4.5,6.5,5.5,6,4.5
509,1330445165,5,6,6,5.5,5
509,1330513845,3,5,5.5,5.5,4
509,1330599146,5,5.5,6,6,5.5
509,1330610369,1,5.5,7,5.5,4.5
509,1330619240,1,4,5.5,5.5,4
509,1330693802,3.5,5.5,5.5,5,3.5
509,1330704767,3,3.5,4,5.5,2.5
509,1330951061,3.5,5.5,5.5,5.5,4
509,1330955113,3,4,5,5.5,4
509,1331018309,6.5,5.5,6,5.5,6
509,1331031825,6,6,6,6,7
509,1331047688,2,6,6,6.5,4
509,1331201970,3,5.5,6,6,3.5
519,1327920860,6,5,6,6,5
519,1327928903,6,5,6,6,5
519,1327939954,4,5.5,6.5,6.5,5
519,1328011063,4,6,6,6.5,4.5
519,1328019068,4.5,5.5,6.5,6.5,5
519,1328027371,4,5.5,6.5,6.5,3.5
519,1328181917,5.5,5.5,6.5,3.5,5
519,1328190640,4.5,4.5,6.5,3,5
519,1328199186,3,5.5,6.5,3,4.5
519,1328264767,4,5.5,6.5,4,4
519,1328275030,3.5,5.5,6,3,4
519,1328284986,3.5,5,6.5,5,4
519,1328524649,6.5,6.5,6,6.5,6
519,1328537438,6,6.5,6.5,6,5.5
519,1328547576,5,6.5,6.5,6.5,5
519,1328871306,6,5,6.5,6.5,5
519,1328881069,6,6,6.5,6,5.5
519,1328889805,6,5,6,6,5.5
519,1329130707,5.5,5.5,6.5,6.5,6
519,1329138338,4.5,5.5,6.5,6.5,4.5
519,1329148914,3.5,5.5,6.5,6.5,4.5
519,1329215372,4,3.5,6.5,6,4.5
519,1329230068,5.5,6,6.5,6,4.5
519,1329236210,3,5.5,6.5,6.5,5
519,1329306583,6,5.5,6.5,3,4.5
519,1329316068,3,5.5,5,6.5,3
519,1329326313,5.5,3.5,6,4,4.5
519,1329390176,4,5.5,6.5,6.5,6
519,1329399941,5.5,5.5,6.5,6.5,5
519,1329410517,5.5,6.5,6.5,6.5,6.5
519,1329475109,4,5.5,6.5,6.5,5
519,1329738245,5.5,4,6.5,6.5,5
519,1329746774,4,6.5,6.5,6.5,6.5
519,1329754554,3,5.5,6.5,6.5,4.5
519,1329822173,5.5,5.5,6.5,6,4.5
519,1329829267,4,5.5,6.5,6.5,5
519,1329994023,4,5.5,6.5,6.5,4.5
519,1330008397,4.5,5.5,6.5,6,5
519,1330015894,5,5.5,6.5,6.5,5
519,1330093704,4,6.5,6.5,6,5
519,1330101316,4.5,6.5,6.5,6.5,5
