ID,TIMESTAMP,Extraversion,Agreeableness,Conscientiousness,EmotionalStability,Creativity
542,1328274825,5.5,4.5,3,5.5,5.5
542,1328523288,4,5,6,6,4.5
542,1328535203,5.5,4.5,5.5,5,5.5
542,1328544672,4,5.5,6,6,5.5
542,1328608863,4,5.5,6,6,5.5
542,1328619644,4.5,5.5,6,6,6
542,1328630492,4.5,5.5,6.5,6,5.5
542,1328696410,3,5.5,4.5,6,3.5
542,1328706347,4,4,5.5,5.5,4.5
542,1328716938,3.5,5.5,6.5,6,5.5
542,1328792425,4,5,6,6.5,5.5
542,1328803967,6.5,5.5,6.5,6.5,6
542,1328876037,4,4,6.5,4.5,6
542,1328881896,4,5.5,6.5,6,6
542,1328894523,4,4.5,6.5,6,5.5
542,1329226290,4,5.5,6,6,3.5
542,1329235216,4,5.5,6,5.5,4.5
542,1329302317,4,6,6.5,6.5,6
542,1329323852,5,5.5,6.5,6,6.5
542,1329386459,6,6,6,6,6
542,1329399817,5.5,4.5,6.5,6,6
542,1329413268,6,5.5,5.5,4,6
542,1329472927,6,6,6.5,5.5,5.5
542,1329489659,4.5,3.5,6.5,6,6
542,1329494762,4,6,6.5,6,6
542,1329734194,3.5,5,6,5.5,4.5
542,1329748624,4,5.5,5.5,6,5.5
542,1329755515,4.5,5.5,6.5,6,5
542,1329843472,4,4.5,6.5,6.5,5
542,1329918636,5.5,4.5,6.5,5.5,5.5
542,1329933653,4.5,4.5,6,5.5,5.5
542,1329999275,5.5,2.5,6,4,4.5
542,1330084448,2.5,5.5,6.5,6.5,5.5
542,1330092371,4.5,4,6.5,6,5
542,1330103878,5,5,6,6,4
542,1330350382,4,5.5,4.5,5.5,5
542,1330358877,4.5,5,6.5,5.5,5
542,1330427593,4.5,5.5,6,5.5,5.5
542,1330436081,4,6,5.5,6,5.5
542,1330447977,4,5.5,6,5.5,5.5
542,1330512207,4,6,5.5,5.5,5
542,1330533239,4,5.5,5.5,6.5,5.5
542,1330608412,4,5,6,6.5,5.5
542,1330617728,4.5,5,6.5,6,5.5
542,1330696177,5,4.5,6,6,6
542,1330944054,4.5,5.5,6.5,5.5,5
542,1331049996,5,5.5,5.5,6.5,6
542,1331114717,4.5,6.5,6,6.5,6
542,1331125663,4.5,5.5,6,5.5,5.5
542,1331138684,3.5,5,5.5,5.5,4
542,1331203396,5.5,4.5,6.5,6,5
542,1331218834,3.5,4.5,6.5,5.5,5
534,1328004242,4,5.5,6,6,5.5
534,1328014997,5.5,5.5,5.5,5.5,5.5
534,1328027216,4,6,6,5.5,5.5
534,1328101765,3,3.5,4,4,3
534,1328187655,4,5,4,5.5,5
534,1328199455,4,5,5,5.5,5
534,1328274075,4,5.5,4.5,5.5,5.5
534,1328284967,3.5,5.5,5,5.5,3.5
534,1328522699,2.5,4.5,4,4.5,4
534,1328533662,4,5,5.5,5.5,5
534,1328546302,3.5,5,5.5,5.5,4.5
534,1328619724,4,5.5,5.5,5.5,5
534,1328635595,6,6,4,5.5,5.5
534,1328696410,4,4.5,6,5.5,5.5
534,1328707448,4.5,6,6.5,6.5,6
534,1328718687,4,5.5,5.5,5.5,5.5
534,1328792431,4,5.5,5.5,5.5,6
534,1328804059,4,5,5.5,5.5,5.5
534,1328868102,4,5.5,6,6,6
534,1328880424,4,5,4,5.5,5.5
534,1328893296,5,6,3.5,5.5,5.5
534,1329149869,3.5,6,5.5,5.5,5.5
534,1329228512,3,5.5,5.5,5.5,5.5
534,1329238189,4,5,5,5.5,5.5
534,1329300104,2.5,4,5.5,4,5.5
534,1329312520,5,5,5.5,5.5,5.5
534,1329323392,4,5.5,6,6,5.5
534,1329402521,3.5,5.5,5.5,5.5,5.5
534,1329412035,4,5.5,5.5,5.5,6
534,1329474057,4,5,5.5,5.5,5
534,1329486973,3.5,5,5.5,5.5,5.5
534,1329498754,4,5,5.5,5.5,5.5
534,1329733863,5,5.5,5.5,5.5,5.5
534,1329744654,4,5.5,6,4,6
534,1329756588,3.5,5,6,5.5,5
534,1329829403,3.5,5,5.5,5.5,5.5
534,1329844613,4,5,5.5,6,5.5
534,1329928679,4,5.5,5.5,5.5,5.5
534,1330002356,4,5.5,5.5,5.5,5.5
534,1330017054,4,5,5.5,5.5,5.5
534,1330091239,3.5,5.5,6,6,5.5
534,1330101563,3.5,5,5.5,6,5.5
534,1330349662,4,5,6,6.5,5
534,1330362274,4,5,5.5,5.5,5.5
534,1330440057,4,5.5,6,6,5.5
534,1330449802,4,5.5,5.5,5.5,5.5
534,1330522462,4,5.5,5.5,5.5,4
534,1330536847,4,5.5,6,5.5,6
534,1330611048,3.5,5,5.5,6,5.5
534,1330618527,4,5,5.5,5.5,5.5
534,1330957807,4,5.5,5.5,5.5,5.5
534,1330963856,4,5.5,5.5,5.5,5.5
534,1331039961,4,5,5.5,5.5,5.5
534,1331054226,4,5,5.5,5.5,5.5
534,1331136104,4,5,5.5,5.5,5.5
534,1331214851,4,5.5,5.5,5.5,5.5
534,1331222547,4,5.5,5.5,5.5,5.5
534,1331301249,6,5.5,5.5,6,6
522,1327917778,2.5,4,5.5,2.5,2.5
522,1327932900,2.5,5,5.5,4,2.5
522,1327939357,2.5,4,4.5,5,4
522,1328008881,3.5,5,5.5,5,5.5
522,1328017567,2.5,5,5.5,5.5,4
522,1328027448,2,4,4,4,3
522,1328177158,5,5.5,5.5,6,4.5
522,1328189650,3,5,6,6,4.5
522,1328198705,3,4,4,4,4
522,1328263562,2.5,2.5,4.5,3,4
522,1328277899,3.5,4,4.5,4.5,3.5
522,1328285124,2.5,4.5,5.5,5.5,5
522,1328695383,3.5,3.5,4,3.5,4
522,1328710324,4,4,4.5,4.5,4
522,1328717067,2.5,4,5,4.5,4.5
522,1328782137,3,4.5,5,5,4
522,1328799325,2,4,6,6,4
522,1328872017,2.5,4,4.5,4,4.5
522,1328880732,3,5,5.5,5.5,4
522,1328889972,3.5,5,5.5,5.5,4
522,1329127435,3.5,4,5,5.5,4
522,1329141438,4,4,4,5.5,4
522,1329149963,3.5,4,5,5.5,4
522,1329302310,4,5,5.5,5.5,4
522,1329314474,2.5,5,5.5,5.5,3
522,1329322784,3.5,4,5,6,4
522,1329388664,4,4.5,5.5,5.5,4.5
522,1329401103,3.5,5,5,5.5,4
522,1329411546,4.5,5,5.5,6,3.5
522,1329474609,4,4.5,5,5.5,3
522,1329487058,2.5,5,5.5,6,3.5
522,1329495719,3,5,5,5.5,4
522,1329732581,2,5,5,6,4
522,1329746791,2,5.5,6,6,3
522,1329756386,3.5,4.5,5.5,5.5,4.5
522,1329818540,3,5,5.5,6,3.5
522,1329834104,2.5,4,5,5.5,4
522,1329841082,3,4.5,5.5,5.5,3.5
522,1329904977,2.5,4,5.5,5.5,3
522,1329917956,2.5,5.5,6.5,6.5,4
522,1329926681,3,4,6,6,4.5
522,1330007776,1.5,4.5,4.5,6,3.5
522,1330013120,2.5,5.5,5,5.5,4
522,1330078376,3,4,5.5,5.5,3
522,1330091349,2.5,5,5.5,5.5,4
522,1330100321,2,5,6,6,3.5
522,1330337130,3,5,5.5,5.5,4
522,1330349484,2,5,5.5,6,3.5
522,1330360650,3.5,4,4,4,4
522,1330423340,2.5,4.5,4.5,5,4
522,1330437907,3.5,5,5.5,5.5,3.5
522,1330446423,2,4.5,4.5,4,3.5
522,1330510310,2,2.5,3,3,2.5
522,1330523190,2.5,2.5,3,3.5,2.5
522,1330596773,3.5,4,4.5,4.5,5
522,1330610163,3,5,5.5,5.5,4.5
522,1330619376,3.5,4.5,5.5,4,4
522,1330941832,4,5,5.5,5.5,4
522,1330956620,2.5,3.5,4,5,4
522,1330963655,4,4,4.5,4,3.5
522,1331029859,4.5,3,5.5,5,5
522,1331046549,4,4,5.5,5.5,4.5
522,1331050377,2.5,4,4.5,5,3.5
522,1331115801,3,4,5,5,3.5
522,1331131503,2,4.5,5.5,5.5,4
522,1331136740,2.5,4,5.5,5.5,3.5
522,1331201216,3,5,5.5,5.5,4.5
522,1331213070,4.5,4,5,5,4
522,1331223345,2.5,3,5.5,6,4
522,1331287330,4,3.5,4,4,3
522,1331298264,3.5,4.5,5.5,4.5,4
522,1331309456,2.5,4,5,4.5,3.5
502,1328006721,4,4,4,4,4
502,1328095199,4,5,4.5,4.5,4
502,1328108834,4,4.5,5,5,4
502,1328176837,3.5,4.5,5,5,3.5
502,1328188277,4,4,5,4.5,4.5
502,1328198594,4,5,6.5,4,4
502,1328263533,3.5,4,5,4.5,4
502,1328525080,4,4.5,5,4.5,4
502,1328533584,4.5,4,4.5,4.5,4
502,1328544044,4,5.5,5.5,6,4
502,1328611443,4,4,6,5,4.5
502,1328795314,4,4,6,6,4
502,1328868315,4,4,5.5,5.5,4
502,1329128649,4,4,5.5,5.5,4
502,1329149938,4,5,5,5,4
502,1329214640,3.5,4,5.5,5.5,3.5
502,1329301115,2,4,6,6,4
502,1329318838,3.5,5,6,6,3.5
502,1329321735,3,4,4,3,4
502,1329387265,4.5,5.5,4.5,5.5,5.5
502,1329397806,3.5,4,5.5,4,4
502,1329474796,5.5,4,6,5.5,5
502,1329818500,2,5.5,5.5,6,4
502,1329840098,4,4,4,3.5,4
502,1329992509,4,5,6,5.5,5
502,1330008743,3,5.5,5.5,6,4.5
502,1330078151,4.5,4,5.5,5.5,5.5
502,1330336847,3,5.5,6,6,3
502,1330423624,4,5.5,5.5,5.5,4
502,1330509778,2.5,6,6,6,5.5
502,1330531454,4,4,4,4,4
502,1330602534,2.5,4.5,5.5,5.5,4
502,1330941711,4,5,6,6,5
502,1330963328,4,5.5,6,4.5,5.5
502,1331029376,6,4,6,5,3.5
502,1331200938,3.5,5.5,6,5,2.5
502,1331287379,3,4,6,6.5,5.5
523,1327917910,3.5,6,6,6,3
523,1327941277,4,5.5,5.5,5.5,3.5
523,1328004181,5,5,5.5,6,5.5
523,1328015626,6,6,5.5,6,5.5
523,1328027769,4,6,6,6.5,6
523,1328094225,6,6,6,6,5.5
523,1328112163,5.5,6,5.5,6,5.5
523,1328177467,6,6,4,6,5.5
523,1328190701,5.5,6,6.5,6,5
523,1328695531,4.5,6,6.5,6,5.5
523,1328712608,4.5,3,5.5,4.5,3.5
523,1328717986,3.5,5,6,5,5.5
523,1328782588,5,4,6,6,5
523,1328804073,2.5,5.5,5,6.5,5
523,1328868263,5,4.5,3.5,6,4
523,1328881117,5.5,5.5,5.5,5.5,5.5
523,1328893038,5,5,5.5,5.5,4
523,1329127457,4.5,5.5,6.5,6.5,4.5
523,1329222466,5.5,5,6,6,4.5
523,1329302931,4.5,5,6,6,6
523,1329312903,5.5,6,6.5,6.5,6
523,1329322213,5.5,6,4,6,5
523,1329390196,5.5,6,6,6,3.5
523,1329400074,5,5,6,6,4
523,1329410242,6,6,6,5.5,5.5
523,1329473220,5.5,5,6,5.5,4.5
523,1329484860,5,6,6,5.5,3.5
523,1329732324,4.5,6,6,5.5,4.5
523,1329744885,5,5.5,6,6,5.5
523,1329818567,3.5,6,6,6,4.5
523,1329842784,5.5,6,6,6,4.5
523,1330337977,6,5.5,5.5,6.5,5
523,1330360436,5.5,6,4.5,6,5.5
523,1330423452,5.5,5,5.5,5.5,4.5
523,1330434896,3.5,4,6.5,6,3.5
523,1330445889,3,4,5,6.5,4.5
523,1330525217,5.5,5,6,5.5,5
523,1330534407,5,5.5,6,6,5
523,1330598164,3,4.5,6.5,6,4.5
523,1330695663,3.5,5,5.5,6,4.5
523,1330956704,5,5.5,6,6,5.5
523,1331031016,5,5.5,4,6,5.5
523,1331053033,2.5,5,6.5,6,3.5
523,1331129686,4,5.5,5,5.5,5
523,1331203012,3,5,6,6,4
523,1331299882,5,5.5,5.5,6,6
543,1327918230,5,6,6,7,4
543,1327929869,4,6,6,6.5,4
543,1327940212,4,5,6,6,3.5
543,1328008810,3.5,6.5,5.5,6,4.5
543,1328015811,4,5.5,6.5,6.5,4
543,1328026223,3,5.5,4,5.5,4
543,1328090499,4,5.5,6.5,6.5,4
543,1328102111,4,4,6.5,6.5,4
543,1328112305,5,5.5,5.5,5.5,5
543,1328177595,3.5,5.5,5,6,3
543,1328201323,3,5.5,6,6,6
543,1328263396,5,5,6,6.5,5.5
543,1328274696,4,2,5,5,4
543,1328533898,4,4,4.5,3.5,3.5
543,1328544055,2.5,5,5,6.5,4.5
543,1328609885,3.5,5.5,5.5,6,4
543,1328619797,4,6,6,6,3.5
543,1328632495,3.5,6,6,6,4.5
543,1328709793,4.5,4,5.5,6,4
543,1328718402,4.5,4.5,5.5,4.5,4
543,1328793676,3.5,6,6,5.5,2.5
543,1328805356,2.5,5,5.5,6,5
543,1328869576,5.5,5.5,6.5,6,5
543,1328878885,3,5.5,6,5.5,3.5
543,1328891516,2.5,5,5.5,5.5,3
543,1329127534,3,5.5,5.5,2.5,2.5
543,1329144168,4,5.5,5.5,5,4.5
543,1329149008,4,3,4,5.5,3.5
543,1329218418,3.5,4,5.5,5.5,3
543,1329226515,5.5,3.5,4.5,3.5,3.5
543,1329238610,3.5,2.5,6,5.5,2
543,1329314640,3,3,5,6,3
543,1329325933,3.5,3,5.5,5,2.5
543,1329473343,4.5,2.5,6,6,4
543,1329490643,6.5,5.5,5.5,6.5,6
543,1329916643,2.5,5.5,6,6,2.5
543,1330077975,4.5,5.5,6.5,6,6
543,1330089361,3.5,5.5,6,5.5,4.5
543,1330336908,6,7,6.5,6,5.5
543,1330352400,2.5,5.5,6.5,6,3
543,1330423025,3,3.5,5.5,4.5,6
543,1330447898,4,5,6.5,5.5,5
543,1330516142,5.5,5.5,6,6.5,5
543,1330599041,3.5,5.5,6,6,5.5
543,1330612580,4.5,5,6.5,6,4.5
543,1330619740,4,5,7,6.5,5.5
543,1330705160,4.5,6,5.5,7,6
543,1330952676,5,5.5,6.5,7,4.5
543,1330963822,4,5,6.5,6,5
543,1331028663,5,5.5,6.5,6,5
543,1331050661,5.5,6,6,6,6
543,1331125647,5,5.5,6,6,4.5
543,1331137795,5,6,6,4.5,5
543,1331213567,3.5,4.5,6.5,5.5,4.5
543,1331223002,3,5.5,5.5,6,6
543,1331302631,4,6,6,5.5,4
553,1327917737,5.5,5.5,5.5,6.5,3.5
553,1327942186,3.5,4.5,5.5,6.5,3
553,1328016736,2.5,5,3.5,4,2
553,1328096293,5,3.5,4,4,5.5
553,1328108517,5.5,6,5,5,5
553,1328114196,2.5,4,5.5,5.5,2.5
553,1328176854,3.5,5.5,3.5,6,2.5
553,1328189079,6,5.5,5.5,6.5,4
553,1328198504,2,5.5,6.5,6.5,4.5
553,1328263380,3,5,4,6,2.5
553,1328274817,5,5,4,6,4
553,1328286647,1,5.5,6.5,6.5,4
553,1328529695,2.5,5,4,6,2.5
553,1328537102,2,4,5.5,6.5,2
553,1328632575,1.5,5.5,6,6,2.5
553,1328785773,1.5,4.5,5.5,6.5,2.5
553,1328794888,2,5,3.5,6.5,2.5
553,1328805307,3,4.5,6,6.5,3
553,1328876043,5,5,6,5,2.5
553,1328883208,3.5,4.5,5.5,6.5,3
553,1328893123,1.5,4.5,5,6.5,4
553,1329220841,4.5,5.5,3.5,6.5,3
553,1329226648,5.5,5.5,5.5,6,5
553,1329237759,3,5.5,6,6.5,6
553,1329323835,3,5,5.5,6.5,5
553,1329394015,3,5.5,3,6,3.5
553,1329474700,4,4,4.5,4.5,3.5
553,1329489689,2,5,6,6,5.5
553,1329494692,3,5.5,4.5,6,3.5
553,1329733848,3.5,5.5,6,6.5,4
553,1329744641,6,5.5,5.5,5,4.5
553,1329755246,5.5,5.5,6,6,4
553,1329835371,6,5.5,6,5.5,6.5
553,1329843714,5.5,4.5,5.5,6,5.5
553,1329917625,5,5.5,4.5,6.5,5
553,1329933899,4.5,5.5,6,6.5,5
553,1329998091,4.5,5.5,5.5,6.5,5
553,1330012858,3,3.5,5.5,5.5,2.5
553,1330095757,4.5,5.5,5.5,6.5,2.5
553,1330359082,3,4,3.5,6,2.5
553,1330441883,2.5,5.5,4.5,6,2.5
553,1330451710,1,5.5,5,6.5,2
553,1330534296,2.5,5.5,5,6.5,5
553,1330596181,6,5.5,6.5,7,4.5
553,1330609237,3.5,6,6,6.5,2.5
553,1330619899,4,5.5,5,6.5,3
553,1330963578,3.5,5.5,5.5,3,2
553,1331036506,6,6.5,6.5,6.5,4.5
553,1331116383,4,5.5,6,6.5,3.5
553,1331137479,3.5,5.5,6.5,6.5,3.5
544,1327917732,6,6.5,7,7,6
544,1327929778,6.5,6.5,7,7,5
544,1327939910,6,5.5,7,7,6
544,1328004255,3.5,5.5,6.5,7,3
544,1328014984,5,5.5,6.5,7,3.5
544,1328025893,3.5,5.5,5.5,7,2.5
544,1328090533,3,5.5,6,6.5,4
544,1328103599,5,4,5.5,6.5,3.5
544,1328112033,4,6,6.5,7,3.5
544,1328176826,4,5.5,6.5,7,4
544,1328188475,6,5.5,6.5,7,3.5
544,1328198537,3.5,5.5,6.5,7,4
544,1328263406,4,5.5,6.5,7,5.5
544,1328274588,5.5,6.5,6.5,6.5,4
544,1328284883,4.5,6,5.5,6.5,4.5
544,1328522481,3,5.5,6.5,6.5,3.5
544,1328533376,4.5,6,6.5,6.5,4
544,1328609008,3.5,6,6.5,6.5,3.5
544,1328620489,4,6,5.5,6.5,2.5
544,1328630549,4.5,6,4.5,6.5,3
544,1328695448,4,6,5.5,6,3.5
544,1328706816,5.5,6.5,6,6,5
544,1328716917,6.5,6.5,6.5,6.5,6
544,1328783460,5.5,6,6,7,6.5
544,1328793613,4,5.5,5.5,6.5,4
544,1328868110,4.5,5.5,6.5,6.5,5.5
544,1328879454,4,5.5,6,6.5,3.5
544,1328889682,6,6,6,6.5,5
544,1329127604,3,5.5,7,6,4
544,1329139078,4.5,6,6.5,6.5,3.5
544,1329148913,6.5,5,6.5,6,4
544,1329214134,5.5,6.5,6.5,6.5,5
544,1329225780,5.5,6.5,6.5,6.5,3.5
544,1329235381,3,5.5,6.5,6,5
544,1329303350,3.5,3.5,3,5.5,3
544,1329312872,6,6,5.5,5.5,3.5
544,1329321826,3,3.5,3,3.5,2.5
544,1329386604,4,6,6,6.5,4
544,1329398680,5,5.5,6,5,3.5
544,1329409051,2.5,5.5,4,5,3.5
544,1329472955,5,6,6,6.5,3.5
544,1329484067,5,6.5,6.5,6.5,4
544,1329494716,6,6.5,6.5,6.5,4.5
544,1329733232,3,5.5,6,6.5,4.5
544,1329744565,4,6,5.5,6,3.5
544,1329753673,3.5,5.5,6.5,6.5,3.5
544,1329818626,3,6,6.5,6.5,5
544,1329834473,3.5,3,6,5,4.5
544,1329840211,3,5,6,6,3.5
544,1329904857,4,6.5,6,6.5,5
544,1329918204,4.5,7,6.5,6.5,3.5
544,1329991423,3.5,5.5,6.5,6.5,4.5
544,1330008051,3.5,3.5,6.5,6,3.5
544,1330014365,3.5,5.5,6,6.5,4.5
544,1330079802,4,1.5,5,3,2.5
544,1330089563,6,5.5,5.5,6,4
544,1330100095,4,1,5,3,3
544,1330336851,4.5,6.5,6.5,6.5,5
544,1330349234,6,6,6.5,6.5,3.5
544,1330358576,3,6,6,6.5,3
544,1330423355,3.5,5,6,4,4.5
544,1330434924,4.5,6,5.5,6.5,4
544,1330444966,3,5.5,6.5,6.5,3.5
544,1330509699,3.5,6,6,4,4.5
544,1330522761,4,6,6,4,4.5
544,1330533432,3,5,5.5,4.5,3.5
544,1330596127,3,6,6.5,6.5,3.5
544,1330608433,5,6.5,5.5,6.5,3.5
544,1330941826,4,4.5,6.5,5.5,3
544,1330954402,6,6,5.5,6,3.5
544,1331028784,1.5,4,6,5.5,5
544,1331040892,6,6.5,6.5,6.5,3
544,1331049620,3.5,6,6.5,6.5,5
544,1331114825,2,4.5,6,4.5,3
544,1331127105,5.5,6.5,6.5,6,3
544,1331200902,3.5,5.5,6.5,5.5,5
544,1331212886,5.5,6,6.5,6.5,3.5
544,1331222895,4.5,6.5,6,6.5,5
544,1331288111,3.5,5,6,6.5,4.5
544,1331298786,3.5,5.5,6.5,6.5,4.5
544,1331310756,4.5,6.5,6.5,6.5,3.5
545,1327928912,5.5,5.5,4,5.5,6
545,1328005585,4,3.5,5.5,2.5,4.5
545,1328021751,4,4.5,4.5,4.5,3.5
545,1328033789,5,5.5,4,3.5,4.5
545,1328090763,5,2,5,3.5,4.5
545,1328268424,5,4.5,5.5,3.5,5.5
545,1328280659,4.5,5,5.5,4.5,3.5
545,1328286642,5,5,5.5,4.5,6
545,1328626970,4.5,2,5,1.5,3.5
545,1328634286,5.5,4,4.5,4,3.5
545,1328787992,4,6,4.5,6.5,5
545,1328799751,5,6,4,5,4
545,1328804925,6,6.5,5.5,5.5,4.5
545,1328875269,5.5,5.5,4,6,5.5
545,1328886614,7,5,4,5.5,4.5
545,1328892098,6,4.5,4.5,5,5
545,1329129067,5,4.5,4.5,5,4
545,1329144937,3.5,5.5,4,5.5,4
545,1329151082,4.5,4,4.5,5.5,4.5
545,1329222206,7,6,5,4.5,5.5
545,1329235229,6,5.5,4,4.5,5.5
545,1329302193,4.5,5.5,5.5,6,4.5
545,1329319151,4,5.5,4,5,5.5
545,1329329490,6,6,5,4,5
545,1329391433,6.5,4,4.5,5.5,6
545,1329404479,6,6.5,5,5.5,4
545,1329410756,4.5,2.5,5,2,3
545,1329478996,3,5,4,4.5,5
545,1329485423,6,5.5,5,5,5.5
545,1329735766,5,5.5,5,5.5,5.5
545,1329742831,4.5,3.5,4,5,3.5
545,1329757674,3.5,5,5.5,5,4
545,1329819768,5.5,5.5,5.5,4,5
545,1329908836,5.5,4,5.5,3,5.5
545,1329935111,5,5,5.5,4.5,5
545,1329999273,5.5,5,5.5,4,4
545,1330007786,4.5,5,4,4,4
545,1330013577,5.5,5.5,4.5,4.5,4
545,1330345423,5.5,4.5,4,4,4
545,1330347989,4,6,6,6,5
545,1330358685,4.5,4.5,5.5,4,5
545,1330430292,4.5,6,4,4,4
545,1330446794,5.5,5,5.5,4.5,6
545,1330519246,5,5.5,5.5,5,4
545,1330535431,6.5,5,4.5,4,6.5
545,1330603298,5,6.5,5,5.5,4.5
545,1330614900,4,5.5,4.5,5,4
545,1330624563,5,4,6,4,4
545,1330696079,3,5,5,5,4
545,1330707979,5.5,6,5.5,5.5,5
545,1330950111,6,5.5,5.5,5,4.5
545,1330970429,3.5,5,6.5,4,3.5
545,1331036729,5.5,6,3.5,5,5
545,1331058165,5.5,5.5,5.5,3,4
545,1331116752,2,4,5,3,2.5
545,1331132272,3,6,4,5,4.5
545,1331140242,5.5,6.5,5.5,6,5
545,1331202362,4.5,5,6,5.5,5
545,1331224767,5.5,6,4,6,5.5
545,1331291997,4,4.5,6,3,5.5
545,1331298881,6.5,6,5,5,6
532,1327928505,4.5,3.5,6,5,4.5
532,1327939369,4.5,3.5,4.5,2.5,4.5
532,1328005791,5.5,3.5,6,5,6
532,1328015779,6.5,4,4.5,5,2.5
532,1328025777,2.5,2.5,5,3,4
532,1328090500,1.5,2.5,7,4.5,2.5
532,1328101798,6,5.5,3,5.5,3.5
532,1328198670,2,3.5,6,5,6.5
532,1328263229,3.5,3,3.5,4,4.5
532,1328275919,4.5,5,5,5.5,4.5
532,1328284852,2.5,4.5,5.5,4.5,3.5
532,1328522503,2,2.5,6,3.5,3.5
532,1328535021,1.5,4,5,3.5,3.5
532,1328609656,2.5,4,5.5,5,2.5
532,1328620132,5,6,3,5,3
532,1328695580,1.5,5,5.5,4.5,3.5
532,1328707500,4.5,5,1.5,6,3.5
532,1328781984,5,3.5,5,4.5,4
532,1328792418,3,5.5,4.5,4,2.5
532,1328874693,4,3.5,6,5,5
532,1328879187,6.5,5,5.5,5,6
