ID,TIMESTAMP,Extraversion,Agreeableness,Conscientiousness,EmotionalStability,Creativity
532,1329127279,3.5,4.5,6,5,5
532,1329144377,3.5,2,6,4,5.5
532,1329148840,4.5,5.5,4,4,3
532,1329215596,6,5.5,1.5,5.5,3.5
532,1329226918,4.5,4.5,4,5.5,4
532,1329307646,4.5,4,2.5,4,3.5
532,1329311201,1.5,4.5,6,6,3
532,1329321962,2.5,2.5,5.5,2,4
532,1329388224,2.5,5.5,5,5.5,3
532,1329397564,4,2,1.5,5,3
532,1329408094,4.5,2,3.5,4,3.5
532,1329473834,6,3.5,1.5,4,3.5
532,1329486092,4.5,5.5,5,5.5,4.5
532,1329732244,5.5,4.5,3,4.5,3.5
532,1329744645,5,4,2.5,6,4
532,1329754405,2.5,3.5,5,3,2.5
532,1329836758,1.5,4,6,5.5,3
532,1329924366,5.5,5,6.5,4,6.5
532,1330013467,2.5,1.5,5,1.5,4
532,1330080139,4,4,6,4.5,6
532,1330337672,2,4,6,6,3
532,1330427353,6,5,6.5,5,6.5
532,1330434051,6.5,3.5,2,6,4.5
532,1330444946,2.5,2,6,2,4
532,1330512289,2.5,3.5,6.5,5,5.5
532,1330520597,2.5,4,2.5,6,2
532,1330610244,2,4,6,3.5,4
532,1330698722,4.5,1,5.5,1.5,4.5
532,1330944163,4,3,5.5,3,4
532,1330954514,5,5,4,5,4
532,1330963300,3,3.5,5.5,2.5,3.5
532,1331033595,4.5,2.5,6.5,3.5,6
532,1331046032,3,3.5,3.5,4,4
532,1331050284,1.5,4,5.5,3,4.5
532,1331114563,4.5,2,6.5,3,5.5
532,1331126725,3.5,3.5,6,2.5,4.5
532,1331138447,2.5,2,4,1.5,2.5
532,1331201804,5,3.5,6.5,4.5,5.5
532,1331213962,2,4.5,5,5,3.5
532,1331222473,3.5,5,6,4.5,6
532,1331289204,4,5.5,5.5,6,4.5
532,1331300197,3.5,2.5,2.5,3.5,2.5
532,1331308833,2.5,3,5.5,3.5,5
524,1328004546,4,4,7,7,5
524,1328017606,6,7,7,7,7
524,1328026149,4,5.5,7,7,2.5
524,1328090755,2.5,5.5,7,7,4
524,1328103007,7,5.5,7,7,7
524,1328112126,1,7,7,7,2.5
524,1328177132,4,5.5,7,4,7
524,1328190748,7,5.5,7,4,7
524,1328203777,7,7,7,7,7
524,1328264179,3.5,4,4,4,5.5
524,1328281356,7,4,4,5.5,5.5
524,1328626918,2.5,5.5,7,7,7
524,1328632288,1,4,7,5.5,4
524,1328697187,2.5,4,7,7,4
524,1328706169,5.5,5.5,7,7,4
524,1328718226,4,7,7,7,4
524,1328794380,5.5,4,7,7,7
524,1328804186,2.5,5.5,7,4,7
524,1329302167,1.5,4,5.5,5.5,1.5
524,1329318449,7,5.5,7,7,7
524,1329322164,4,5.5,7,7,7
524,1329397572,3,5.5,7,7,4
524,1329408472,7,5.5,7,7,7
524,1329835114,6,6,7,7,7
524,1329847551,4,5,7,7,3
524,1329905130,5.5,4,7,6.5,5
524,1329916152,5.5,4,7,7,4
524,1329928009,1,5.5,7,7,1
524,1330007813,2.5,4,7,7,4.5
524,1330014130,2,4,6.5,6,2.5
524,1330077905,2.5,5.5,7,7,4
524,1330434702,4,4,6,5,4
524,1330445037,7,5.5,6.5,6.5,7
524,1330524099,2,5.5,5.5,4,5
524,1330538033,6,4,7,6,3
524,1330608897,3.5,4.5,7,6,4
524,1330619497,6.5,5.5,6,6,6
524,1331049655,5.5,5.5,7,7,6
524,1331127170,5.5,4,6.5,6.5,6
524,1331136414,6.5,5.5,4,6.5,5
524,1331201185,5.5,5.5,6.5,6.5,5.5
524,1331214016,6.5,5.5,4,4,6.5
524,1331290626,6.5,6,6.5,7,6
546,1327917792,4.5,6,6,6.5,5.5
546,1327929603,3.5,6.5,5,6.5,4
546,1328004660,3.5,6.5,5,7,4.5
546,1328014886,5.5,6.5,6,6.5,5
546,1328025768,4,7,5.5,6.5,4
546,1328091751,3.5,7,6,6.5,5.5
546,1328102088,4.5,7,6,7,5
546,1328177095,3.5,6.5,6,6,5
546,1328187686,3.5,7,6,7,4.5
546,1328198517,3.5,7,5.5,6.5,5.5
546,1328263296,4,7,6.5,6.5,4
546,1328522619,4,7,6,6.5,6
546,1328534724,4,7,6.5,7,5.5
546,1328545734,3.5,7,6.5,6.5,6
546,1328608889,3.5,7,6.5,7,6
546,1328619665,4,7,6.5,7,6
546,1328630521,4,7,6.5,7,6
546,1328695522,3.5,6.5,6.5,7,6
546,1328706389,4,6,6,6.5,5.5
546,1328782165,3,7,6.5,7,6
546,1328793968,4,7,6.5,6.5,6
546,1328875993,4,6.5,6,6.5,5
546,1328880699,4,7,6,6.5,5.5
546,1329128052,4,7,6.5,6.5,5
546,1329138038,4,6.5,6,6.5,5
546,1329213840,3.5,7,6,6.5,5
546,1329226384,4,7,5.5,6.5,5
546,1329235244,3.5,7,6,6.5,5
546,1329302875,3.5,7,6,6,6
546,1329312056,4,7,6,6.5,5
546,1329321769,3.5,7,6,6.5,5.5
546,1329386460,4,6,6,6.5,6
546,1329397504,3.5,6.5,6.5,6.5,6
546,1329408134,4,7,6,6.5,5.5
546,1329473468,3.5,7,6,6.5,5.5
546,1329483945,3.5,7,6.5,6.5,6
546,1329732104,3.5,5.5,6,6.5,5
546,1329744096,4,7,6,6.5,5.5
546,1329818632,4,7,6,6.5,5
546,1329829658,4,6.5,5.5,6.5,5.5
546,1329905663,4,7,5.5,6.5,5
546,1329915746,4,7,6,6.5,5
546,1329991624,3.5,7,6,6.5,5
546,1330008803,3.5,7,6,6.5,5.5
546,1330090443,4,6.5,6,6.5,6
546,1330337178,3.5,7,6,6.5,5.5
546,1330350036,4,6.5,6,6.5,5.5
546,1330425020,4,6.5,6,6.5,6
546,1330509702,4,6.5,6.5,6.5,6
546,1330598355,4,7,6,6.5,6
546,1330607195,4,7,6,6.5,6
546,1330942813,3,6.5,4,6,4
546,1330952754,3.5,7,5.5,6.5,5.5
546,1331114451,4,7,4.5,6.5,5.5
546,1331202719,3,7,5,7,5
546,1331211922,3.5,7,5.5,6.5,5
546,1331295237,4,7,6,6.5,6
546,1331298686,3.5,7,6,6.5,5.5
546,1331308839,3.5,7,6.5,6.5,6
525,1327917732,3.5,5,5.5,6,4
525,1327929000,4,5,6,5.5,4
525,1327942851,4,4,4,4,4
525,1328275403,5.5,6,5.5,6,4.5
525,1328286110,5,5.5,4.5,5,4.5
525,1328523673,4.5,5.5,2.5,6,4.5
525,1328533363,4,5,5,5.5,3.5
525,1328544960,3.5,6,6.5,6.5,4
525,1328610969,4.5,6,5.5,6,4.5
525,1328621108,3.5,5.5,6.5,6,6
525,1328631694,4.5,6,5.5,6.5,5
525,1328698212,4.5,6.5,4.5,6.5,4.5
525,1328706093,6.5,6.5,6,6.5,6.5
525,1328717585,3,5,3,3,3.5
525,1328785418,4,6,5.5,6,5
525,1328793789,3.5,6,6.5,6.5,4.5
525,1328804797,4,5.5,5.5,5.5,4
525,1329128657,4,5.5,5,6,4
525,1329143270,6,6,6,6.5,6
525,1329149089,2,5.5,5,5.5,3
525,1329215459,6,6.5,6.5,6.5,6.5
525,1329227588,6,3,4.5,2,7
525,1329237058,5,4,5,4.5,4
525,1329302717,3,5,5.5,5.5,5.5
525,1329314308,5,5.5,5.5,5.5,4.5
525,1329322736,4,4.5,4.5,5,4
525,1329389944,6.5,5,5.5,4,6.5
525,1329399063,5.5,6.5,5.5,5.5,5
525,1329408573,4.5,6.5,6,5.5,5.5
525,1329475898,6.5,6.5,6,6.5,7
525,1329484834,4,5.5,5.5,5.5,4
525,1329737641,6.5,2.5,4.5,1.5,6.5
525,1329744287,6,3.5,4,2.5,5.5
525,1329753657,4.5,5.5,6,6,5.5
525,1329833336,4,5.5,4.5,6,4
525,1329841333,2.5,5.5,6,6,4
525,1329907475,7,6.5,6.5,6.5,7
525,1329920838,6.5,6.5,6,6.5,5.5
525,1329927059,2.5,6,4,5.5,1.5
525,1329993132,4.5,7,7,7,5
525,1330008914,5.5,2.5,5.5,3.5,6.5
525,1330013947,3,5.5,6.5,4,5.5
525,1330342090,5.5,6,5.5,3.5,6
525,1330350041,4,5.5,6,3.5,6
525,1330367366,4.5,4,5.5,3.5,4.5
525,1330429688,5,6.5,6.5,6.5,6
525,1330437594,2,5.5,4.5,6,3
525,1330446621,2.5,5.5,6,4,3
525,1330517664,5.5,6.5,7,5,7
525,1330522942,7,6.5,6.5,5.5,7
525,1330533831,2.5,5.5,7,6.5,4
525,1330600807,4,6.5,7,6.5,4
525,1330611231,3.5,5.5,6.5,6,4
525,1330619771,7,7,4,4.5,6
525,1330946765,3,5,6.5,6.5,3
525,1330958731,3,4.5,6.5,6,4
525,1330967687,4,3,6.5,5,2
525,1331033558,5,5.5,5.5,6,5
525,1331041923,3,4.5,4,5.5,3
525,1331050601,1.5,5.5,6.5,6,4
525,1331114452,4,5.5,5.5,4.5,5
525,1331125520,3,6,6.5,6.5,4
525,1331203259,6.5,6,5.5,3.5,7
525,1331215271,3,5.5,5,6,4
525,1331298801,3.5,5.5,4,6,4
547,1327918062,6,6.5,5.5,6.5,4.5
547,1327929747,6.5,4,4,5,5
547,1327939962,4.5,5,4,5.5,3.5
547,1328004030,5,6,5.5,5,3.5
547,1328014961,5.5,6,5.5,6,4
547,1328025765,3,5,6,6.5,2.5
547,1328090476,3.5,5,5,6,2.5
547,1328101487,3,5.5,5,6,3.5
547,1328113008,5.5,5.5,5,5.5,3.5
547,1328176940,3,5,3,5,3
547,1328188834,4.5,5.5,5,6,3.5
547,1328198462,5.5,6,5.5,6,4.5
547,1328274660,5.5,6.5,5.5,6.5,4
547,1328286285,6,5.5,6.5,6.5,4
547,1328608860,6,6.5,5.5,6.5,4
547,1328620818,5,2,4,3.5,3
547,1328631092,3.5,4,4.5,3.5,4.5
547,1328695279,3.5,4.5,5.5,6,4
547,1328706802,4.5,5.5,4.5,6,5
547,1328718046,2.5,5.5,3,5.5,3.5
547,1328794210,5.5,4.5,4,6,5.5
547,1328803941,7,4,4,6.5,6.5
547,1328868038,7,6.5,5.5,6.5,6
547,1328880085,7,6.5,6,6.5,5.5
547,1328889818,6,6,6,6.5,5
547,1329128036,5.5,6,6,6.5,4.5
547,1329213644,5,5,4.5,6.5,4
547,1329224547,5,6,5,6.5,4
547,1329235383,4,4.5,5.5,3,4
547,1329301874,4.5,6,6,5,4
547,1329312987,3,5.5,5,6,4
547,1329321944,6,6.5,5,6.5,5
547,1329408631,7,3,6,6,6
547,1329472917,6,6.5,5,6.5,6
547,1329483642,6,6,6,6.5,5.5
547,1329494692,6.5,6.5,4.5,6,5.5
547,1329739691,6.5,6,5,6.5,5.5
547,1329743286,5.5,5.5,5,6,3.5
547,1329753639,3,4.5,5,6,3
547,1330084960,5.5,6,6,5.5,3
547,1330093324,5,6,6,6,5
547,1330099876,3,5.5,4.5,6,4
547,1330337287,4.5,6,4,6.5,3
547,1330358366,5,6,5,6.5,3.5
547,1330360440,5,6,6,6.5,4
547,1330425679,5,6.5,5,6,3.5
547,1330437022,3,4.5,5.5,6.5,2.5
547,1330445725,4,4,4.5,6,4
547,1330513827,3.5,5,5,5.5,3
547,1330523366,3,5,3,6,3.5
547,1330531367,4,5.5,5,6.5,3.5
547,1330944095,3,6,5,5,3.5
547,1330954362,2.5,6.5,5,5,3.5
547,1330963549,3,6.5,3,5.5,4
547,1331029749,5,6,5,6,4.5
547,1331042181,4.5,6,3,5.5,4
547,1331049782,5,5.5,5,6,4.5
547,1331117477,3,6,5,6,4
547,1331127051,4,5.5,3,6,3
547,1331136458,3,5.5,5,6,3
547,1331213433,4,5,5,6,4
547,1331224240,5,5,5,5,3.5
547,1331287448,4,6,4.5,6,4
547,1331298587,5,5.5,4,6,4
547,1331311851,3.5,5,3.5,5.5,4
548,1327918025,4,4,5.5,6.5,5.5
548,1327929788,2,5.5,6,7,4.5
548,1327939439,4.5,5,6.5,6.5,4.5
548,1328004233,3.5,5.5,6,6.5,4.5
548,1328027422,2.5,6,5.5,6,5
548,1328090476,4,6,5.5,6.5,4.5
548,1328112064,2,6,6.5,6.5,4.5
548,1328177396,4.5,5.5,6.5,6,4
548,1328198571,4,6,6.5,6.5,4.5
548,1328264696,4,3.5,5.5,6,4
548,1328274313,3.5,6,6.5,6.5,5
548,1328285243,2.5,6,6,6,4.5
548,1328619787,3.5,4,6.5,6,3
548,1328631539,4,6,6.5,6,5.5
548,1328696172,4,5.5,6,6,4
548,1328706452,3,3.5,5,6,3
548,1328718242,5,6,6,6,3.5
548,1328781641,5.5,6,6.5,6.5,5
548,1328794326,4,6,6,6.5,4.5
548,1328805242,4,5.5,6.5,6.5,5.5
548,1328868112,3.5,6,6.5,6.5,5
548,1328878829,2.5,6,6.5,6.5,4.5
548,1328890163,4,6.5,6.5,6.5,5
548,1329127511,4,6,6,6.5,4
548,1329148839,3,5.5,6.5,6.5,4
548,1329473119,4.5,6,6.5,6.5,5.5
548,1329494726,3.5,6,6.5,6.5,5
548,1329732041,3.5,6.5,6.5,6.5,5
548,1329742837,4,6.5,6,6,5
548,1329753922,3.5,5.5,6.5,6,5
548,1329818427,3.5,6.5,6.5,6.5,5
548,1329829591,5,6.5,6.5,6.5,5
548,1329840058,3.5,6,6.5,6,4.5
548,1329905434,4,6.5,6.5,6.5,5
548,1329915630,3.5,5.5,6,6.5,6
548,1329926533,4,6.5,6,6.5,5
548,1329991316,3.5,4.5,6,6.5,5
548,1330007914,4,6,6.5,6.5,5
548,1330013472,4,6,6.5,6.5,5
548,1330078293,4,6.5,6.5,6.5,5
548,1330089494,4,6.5,6.5,6.5,5
548,1330100030,3.5,6.5,6.5,6.5,5
548,1330336840,3.5,6.5,6.5,6.5,5.5
548,1330347790,3.5,6,6,6.5,5
548,1330358565,3.5,6.5,6.5,6.5,5
548,1330423318,4,6,6.5,6,4
548,1330434414,3.5,6.5,6.5,6.5,5
548,1330444921,4,5.5,6.5,6.5,5
548,1330512347,3.5,6.5,6.5,6.5,5
548,1330531667,3.5,6.5,6.5,6.5,5
548,1330596247,3.5,6,6.5,6.5,5
548,1330617703,3,6.5,6.5,6.5,5
548,1330695962,3.5,6.5,6.5,6.5,4.5
548,1330704705,3,6.5,6.5,6.5,5
548,1330944048,3.5,6.5,6.5,6.5,5
548,1330952759,3.5,6.5,6.5,6.5,5
548,1330963781,3,6,6.5,6.5,4.5
548,1331028100,3.5,6,6.5,5,5
548,1331052817,3.5,4.5,6,5,4.5
548,1331114448,4,6,6.5,6.5,6.5
548,1331125656,3.5,6.5,6.5,6.5,5
548,1331136069,3.5,6,6.5,6.5,4.5
548,1331212053,4,6.5,6.5,6.5,4
548,1331223308,3,6.5,6.5,6.5,5
548,1331289173,3.5,6.5,6.5,6.5,5
548,1331298677,3.5,6,6.5,6.5,5
548,1331309299,3.5,6.5,6.5,6.5,5
526,1327928600,1,3.5,5.5,4,4
526,1327939294,4,1.5,4,3.5,4
526,1328017262,4,2.5,4.5,4.5,4.5
526,1328026977,4,1,4,4,4
526,1328101754,4,1.5,2,3,4
526,1328112133,2,2,2,4,4
526,1328176838,4,2.5,4,5,1.5
526,1328189849,4,3.5,6,4,4
526,1328198483,4,4,4,4,4
526,1328263219,4,2,4,2,4
526,1328274526,4,1.5,4,4,4
526,1328284971,4,3.5,4,1,4
526,1328880713,4,4,6.5,6,4
526,1328889677,3.5,5,5.5,6,4
526,1329128392,2,2.5,2,6,4
526,1329138221,5.5,4,2.5,4,4
526,1329148855,2.5,4,4,4,2.5
526,1329226165,2,2,4,5.5,4
526,1329235286,4,4,1.5,4,1.5
526,1329302121,4,4,2.5,4.5,4.5
526,1329311351,2,1.5,3.5,4,4
526,1329322848,4,4,5,4,3
526,1329393249,4,2,4,4,4
526,1329397786,4,3,3,4,4
526,1329408453,2,3,2,4,1
526,1329473381,4,4,2.5,4.5,3
526,1329485441,1,4,2,4,4
526,1329494822,2,4,3,4,4
526,1329732367,4,5,5,5.5,2.5
526,1329743127,3,4,4,4.5,3
526,1329753829,4,2.5,4,5,4
526,1329820242,4,1,4,4,4
526,1329840111,1,4,4,5,4
526,1329912602,1,4,5.5,4,3
526,1329916223,2.5,4,3,4,4
526,1329926533,2.5,4,4,4,2
526,1329992495,4,4,5.5,4,2
526,1330009493,4,2.5,6,4,2.5
526,1330012901,2,4,6,6,2
526,1330077897,2,4,6,5.5,2.5
526,1330089683,2,4,3,2.5,4
526,1330100057,2,4,6,5.5,2.5
526,1330336976,2,4,6,6,4
526,1330423595,2.5,2.5,2,2.5,2
526,1330434085,2,4,4,2,4
526,1330444975,4,5.5,5.5,3,3.5
526,1330509720,4,4,4,6,2
526,1330521032,2,4,4,6,2
526,1330531241,2,4,4,6,2
526,1330596229,2,4,4,6,2
526,1330607543,2,4,2,2.5,4
526,1330617808,2,5.5,4,6,2
526,1330941632,2.5,4,5.5,6,2.5
526,1330954116,2,4,5.5,6,2.5
526,1330963376,2.5,4,5,5.5,2
526,1331029127,2,4,6,6,2
526,1331038881,4,4,5.5,6,2.5
526,1331049888,4,5.5,5.5,5.5,2.5
526,1331125566,2.5,4,6,6,4
526,1331136125,4,4,5.5,6,3.5
526,1331205654,2.5,5.5,4,6,2
526,1331212415,4,5.5,6,6,2.5
526,1331287625,2,4,6,5.5,4
526,1331298144,2.5,4,5.5,6,2
506,1327918463,5,3.5,6,6.5,4
506,1327929952,3,5.5,6.5,2,4.5
506,1327941430,4,4,5.5,5,5.5
506,1328004827,5,4.5,6,4,4
506,1328015726,6.5,6.5,3.5,6.5,4.5
506,1328026111,3.5,3,5,3.5,2.5
506,1328093765,6,6,6,5,5.5
506,1328102168,2,5,5.5,6.5,2.5
506,1328113402,4,4,5.5,5,2.5
506,1328189127,6,6.5,5,6.5,5
506,1328198460,5.5,6.5,6,6,5.5
506,1328263246,5.5,5,6,5,5.5
506,1328274602,5,6,4,6.5,4.5
506,1328284859,1.5,4.5,6,6.5,5
506,1328528694,6,4,4,3,4.5
506,1328533228,5,4,5,6.5,4
506,1328609274,6.5,6.5,6,5.5,5
506,1328619731,2.5,5,5.5,6.5,3
506,1328630527,2,4.5,6,5,3.5
506,1328697207,4,5.5,6,6.5,4.5
506,1328707007,6,6,4,7,5
506,1328718233,5,4.5,6.5,5,6
506,1328781925,6,6,3.5,5,5
506,1328795154,6,6,5.5,6.5,4.5
506,1328804826,4.5,3,4,5,3
506,1328868577,5,6.5,5,4.5,6
506,1328881010,3.5,3.5,6.5,6.5,6
506,1328891760,3.5,4.5,7,7,6
506,1329128570,4.5,4.5,6.5,4,5.5
506,1329138644,2.5,6,5.5,4,4.5
506,1329149239,1,5,6.5,6.5,5.5
506,1329216129,6.5,5.5,7,6.5,6
506,1329226256,6,6,5.5,6.5,5.5
506,1329301652,6,5.5,6.5,7,6.5
506,1329312843,7,6.5,6,7,7
506,1329321865,1.5,5.5,6.5,4,6
506,1329388773,3.5,5,7,5,4.5
506,1329399291,3.5,5,4.5,6.5,3.5
506,1329409007,6,6.5,6.5,7,6.5
506,1329473231,4,5.5,7,4.5,5
506,1329490817,7,4.5,7,5,7
506,1329495565,5,5.5,7,4,6.5
506,1329737454,4,5.5,6,6,5
506,1329745134,5.5,5.5,6.5,6.5,5
506,1329754767,4,4.5,6.5,4,5.5
506,1329818585,3,6,6.5,5.5,5
506,1329842554,5,5,7,6.5,5.5
506,1329906706,6,5,6,6,6
506,1329916214,2.5,6,5.5,7,5
506,1329926576,6.5,6.5,4,6.5,6.5
506,1329991620,6.5,6,6,7,5.5
506,1330008130,5.5,6.5,6,6.5,5
506,1330013064,3,6,6.5,4,6.5
506,1330077863,5.5,5.5,6.5,6.5,4.5
506,1330089394,3,5.5,6.5,5,6.5
506,1330512070,4,5.5,6.5,6,4
506,1330522346,5.5,6,6.5,6,6.5
506,1330531335,6,4.5,6.5,4.5,5.5
506,1330598815,4,3,3.5,4,3.5
506,1330608651,4,5,7,5,5
506,1330619783,4.5,3,7,5.5,5.5
506,1330694910,5,6.5,7,7,5.5
506,1330704784,3,5.5,7,7,4.5
506,1330941709,2,2.5,7,4,3.5
506,1330952946,4,3.5,6.5,6,5.5
506,1330965941,4,1.5,7,4.5,4.5
506,1331029846,3,5.5,7,5.5,4
506,1331039664,3.5,5,6.5,5.5,6
506,1331057384,6.5,5,7,5,6.5
506,1331127594,6,4,6,7,5.5
506,1331136512,4.5,5.5,6.5,6,4.5
506,1331201334,5.5,5.5,6.5,5.5,4.5
506,1331211853,5,5.5,4,6.5,4
506,1331223208,5.5,4,6,5.5,4.5
506,1331289036,3.5,5.5,7,6.5,5
506,1331298081,4,6,6.5,4,6.5
506,1331308846,5.5,4,7,6.5,6
527,1327923917,4,4.5,5.5,5.5,4.5
527,1327931781,4.5,5.5,5.5,5.5,3.5
527,1327939272,4,4,5.5,5,3.5
527,1328005700,5,5.5,6.5,6.5,3.5
527,1328019986,4.5,4,6.5,3.5,3.5
527,1328026751,3.5,3.5,6,6.5,5
527,1328096372,5,5,6,5.5,6
527,1328114069,4,5,4,6,3
527,1328177605,2,4.5,6,5,3.5
527,1328275149,4.5,3,5.5,3.5,4
527,1328288978,2,4.5,6,5,3.5
527,1328871204,4.5,3.5,4.5,3.5,5
527,1328879108,5,5.5,4.5,3.5,4
527,1328891508,4,2,4.5,3,4
527,1329388417,3,4,5,4,3.5
527,1329399055,3,5,5.5,4.5,3
527,1329742881,4.5,5,6.5,5.5,4
527,1329760943,4.5,5.5,5.5,5.5,3.5
527,1329830638,3,6,5.5,6.5,3
527,1329840086,3.5,3,6,6.5,4
527,1329908974,4.5,3,6,3.5,4.5
527,1329920072,2,5,6.5,5.5,3
527,1329931602,3.5,5.5,6,6,5
527,1329992753,5,6,6.5,6.5,6
527,1330010469,2.5,3.5,5.5,3.5,3.5
527,1330078725,3.5,5,6.5,4.5,4
527,1330430499,3.5,4.5,6,5.5,4.5
527,1330435067,2,5.5,3.5,6.5,2
527,1330449091,6.5,6,6,5,5.5
527,1330520819,4,5.5,5.5,5.5,4
527,1330536451,3.5,6,5.5,4.5,4.5
527,1330597986,2.5,3.5,5.5,4.5,4
527,1330606911,2.5,5,5,5,3.5
527,1331054474,4.5,5,6,6,4
527,1331201983,5.5,5.5,5,6,6.5
527,1331213180,4,5.5,6.5,6.5,4
527,1331222515,2,5,6,6,4
527,1331287448,3.5,5.5,6,5.5,4
527,1331309057,4.5,5.5,6,6,4.5
535,1328004329,6,4,6.5,6.5,6.5
535,1328014862,5,4,6.5,6.5,6
535,1328026649,6,4,6.5,5.5,6
535,1328090901,6.5,4,6.5,6.5,7
535,1328101462,6.5,4,6,6.5,6
535,1328112406,6.5,4,6.5,6,6.5
535,1328178767,6.5,4.5,6.5,5,6.5
535,1328187643,6.5,4,6.5,5,6.5
535,1328201887,5,4,6.5,7,7
535,1328263465,4.5,4,6.5,6.5,6.5
535,1328274888,6.5,4,4,6,6.5
535,1328285466,2.5,4,6.5,6.5,5.5
535,1328523198,2,6.5,3.5,4,2
535,1328544830,5.5,4,5.5,6,4
535,1328609142,6.5,4,6.5,5,6.5
535,1328619628,6.5,4,6,6,7
535,1328630768,4.5,4,7,6.5,6.5
535,1328696232,5,4,6.5,7,6.5
535,1328706213,4.5,4,6.5,6.5,6.5
535,1328716842,6.5,4,6.5,6,6.5
535,1328781750,4,4,6.5,6,6
535,1328792576,3.5,4,6,6.5,6.5
535,1328804552,3.5,4,6.5,7,6.5
535,1328869614,2,4,6,5.5,2
