ID,TIMESTAMP,Extraversion,Agreeableness,Conscientiousness,EmotionalStability,Creativity
535,1328879164,4.5,4,6.5,6,5
535,1328892574,6.5,4,6,6,6
535,1329127313,6,4,6.5,6.5,6.5
535,1329138709,3,4,6,6.5,6
535,1329150043,3,4,7,7,5
535,1329214157,6,4,6.5,5.5,6.5
535,1329224423,6,4,4,6,6.5
535,1329236674,3.5,4,6,6.5,6.5
535,1329301540,4,4,6.5,6.5,6.5
535,1329310979,5.5,4,6.5,6.5,6.5
535,1329386964,6.5,4,6.5,7,6.5
535,1329397464,4.5,4,6.5,6.5,6.5
535,1329472944,2,4,5.5,5.5,4
535,1329484940,1.5,4,6.5,7,2
535,1329494720,3,4,6,6.5,6.5
535,1329732247,1,5.5,5,4.5,1
535,1329742959,3,4.5,4,4,2
535,1329818850,2,4,6.5,7,6.5
535,1329832368,2.5,4,6.5,7,5.5
535,1329841864,3.5,6.5,4,3,1
535,1329915761,5.5,4,6.5,6.5,6.5
535,1330606852,6,4,6.5,6.5,4.5
535,1330617873,3.5,4.5,6.5,6.5,4.5
535,1330695495,4,4,6,6.5,6.5
535,1330705928,6.5,2.5,4,4,6
535,1330944936,6,4,7,6.5,7
535,1330952704,6.5,4,6.5,6.5,6.5
535,1331028441,3.5,4,6.5,7,7
535,1331039967,4.5,4,6.5,6.5,2.5
535,1331049705,2,4,6,4,2.5
535,1331212457,7,4,7,6.5,7
535,1331222427,6,4,6,6.5,7
535,1331290419,6,4,6,6.5,6.5
535,1331298044,4.5,4,4,6.5,6.5
535,1331314792,3.5,4,7,6,7
503,1327917732,4,4,4,4,4
503,1327933824,4.5,3.5,4,4,4
503,1327939398,3.5,3.5,4,3.5,4
503,1328004460,3,3.5,3.5,4,4.5
503,1328018947,5,4.5,3,4.5,4.5
503,1328093480,3,4.5,3,4,3
503,1328101552,3.5,4.5,4.5,5,2.5
503,1328112439,4.5,4,5.5,3,4
503,1328177049,4.5,4,5,4,4.5
503,1328188258,3.5,4,5,4,4.5
503,1328263556,3,4,3.5,3.5,3.5
503,1328274076,4.5,3.5,4,3.5,4
503,1328525452,4.5,4.5,4,2,4.5
503,1328533545,4.5,5.5,4.5,2.5,4.5
503,1328544043,4.5,4,3.5,4,2.5
503,1328619631,4.5,4,5.5,3.5,4
503,1328630437,4,4.5,4.5,2.5,3.5
503,1328696435,3,4.5,5.5,5,3.5
503,1328706033,3.5,2.5,4.5,5,2.5
503,1328716846,5.5,3,3.5,3.5,4
503,1328781654,3,4,4.5,5,5
503,1328804466,2.5,4,4,2,4.5
503,1328869866,4,3,4.5,3,4.5
503,1329127247,4.5,5,3,3,2
503,1329138054,4.5,3.5,3,3,4
503,1329150043,5.5,4.5,4,4,4
503,1329213721,3,4.5,3,4,3
503,1329224483,4.5,4.5,4.5,4.5,6
503,1329300029,4.5,4.5,3.5,3,4.5
503,1329311055,5,5.5,3.5,3,5
503,1329321744,5.5,3.5,2.5,4.5,6
503,1329387342,5,4.5,5,4.5,3.5
503,1329398085,5,4,4,4,4.5
503,1329408857,2,4,3.5,4,4.5
503,1329473036,5,5.5,3.5,4.5,5
503,1329738123,5,3.5,3.5,4,3
503,1329742831,4.5,4,2.5,5.5,4.5
503,1329753653,3.5,3.5,4.5,4,3.5
503,1329821593,4.5,4,3,5.5,5.5
503,1329829252,4.5,3.5,4,4.5,5
503,1329840093,4.5,4.5,5.5,5.5,3
503,1329904844,4,4.5,3.5,4.5,5
503,1329915690,3,5,4,3,5
503,1329926535,4,3,4.5,3.5,4
503,1330340018,3.5,3,5,5,3.5
503,1330350635,4.5,3,3.5,4,3.5
503,1330358554,3,2,3.5,3.5,4
503,1330424536,3.5,4.5,3.5,4.5,3.5
503,1330433757,2.5,4,2.5,3.5,3.5
503,1330445273,2.5,3.5,4,5,4
503,1330947204,3,4.5,4.5,5,4.5
503,1330963243,5,4,4.5,3.5,3
503,1331028270,4,4.5,2.5,4.5,3.5
503,1331049846,4.5,4.5,4,4,4
503,1331114455,4.5,3,3.5,4.5,4
503,1331125822,3.5,4,4.5,4,3
503,1331136210,4.5,3,5,3.5,4
503,1331201334,4,4.5,5,4.5,4
503,1331211656,4.5,4,4.5,3.5,5
503,1331298063,4.5,4.5,2.5,4,4
549,1327917732,3.5,5.5,5.5,7,2.5
549,1327931251,2.5,5.5,6,6,4
549,1327939432,3.5,5.5,5.5,6,2.5
549,1328004030,3,5.5,5.5,6.5,4.5
549,1328014905,4,5.5,2.5,6,4.5
549,1328028891,6.5,5.5,6.5,6,5.5
549,1328091175,3.5,4,6,6.5,4.5
549,1328102062,3.5,5.5,4,6,3.5
549,1328176865,3,5.5,5.5,6,5
549,1328189749,4,4,4.5,6,3.5
549,1328199702,3.5,5.5,6,6,4.5
549,1328263364,3.5,5.5,4.5,6,4
549,1328274725,5,5.5,5,6,4
549,1328284833,3.5,5.5,5.5,6,5
549,1328522575,3.5,4,5.5,6,5
549,1328544032,3.5,4,6.5,6,5
549,1328608924,3,5.5,5,6,4
549,1328623252,5,5.5,6,6,3
549,1328630505,3.5,5.5,6,6.5,4
549,1328697766,5,5.5,6,6,5
549,1328706225,4.5,5.5,4,6,4
549,1328716846,4.5,5.5,4.5,6,4
549,1328783871,3.5,5.5,5,6,5
549,1328868943,5,5.5,6,6,5
549,1328881150,5,5.5,4,6,4
549,1329127900,4.5,5.5,4,6,4
549,1329139104,3.5,5.5,4,6,3.5
549,1329148870,4.5,5.5,4.5,3,3
549,1329216267,5,5.5,4.5,6,5.5
549,1329227249,4.5,5.5,4.5,6,4
549,1329236694,5,3.5,4.5,6,4
549,1329302304,5.5,5.5,5.5,6,5
549,1329313275,4.5,5.5,4,6,4
549,1329322444,3.5,5.5,4.5,6,4
549,1329393624,4.5,5.5,5,6,4.5
549,1329398495,4.5,5.5,4.5,6,3.5
549,1329408207,5,5.5,5.5,4.5,3.5
549,1329474763,3.5,5.5,5.5,6,5
549,1329484844,5.5,5.5,5,6,4.5
549,1329495039,3.5,5.5,5,5.5,3.5
549,1329734103,5,5.5,5.5,6,4.5
549,1329744634,3,5.5,4,6.5,3
549,1329818531,3.5,5.5,5,6,4
549,1329840759,3.5,5.5,5.5,6.5,4
549,1329905129,5,5.5,5,5.5,4
549,1329917812,4.5,5.5,4,6,4
549,1330077826,3.5,5.5,5,6,4
549,1330336819,4,5.5,5.5,6,4
549,1330358553,3,5,5,4.5,4
549,1330426179,3.5,5.5,6,6,4.5
549,1330435006,5,5.5,4,6,4
549,1330511782,5,5.5,5.5,4.5,4
549,1330618616,5,5.5,4,6,4
549,1330942051,5.5,5.5,5.5,6,5
549,1330954396,4.5,5.5,4,6,4
549,1330963244,3.5,5.5,4.5,6,4.5
549,1331040182,4.5,5.5,5,6,4
549,1331049629,3.5,5.5,5.5,6,4.5
549,1331117456,4.5,5.5,5.5,6,4.5
549,1331208033,3.5,5.5,5,6,4.5
549,1331222872,4.5,5.5,5,5.5,4
549,1331287657,3.5,5.5,5,5.5,4
537,1327922084,4.5,5.5,5.5,5.5,5
537,1327928812,4.5,5,4.5,5.5,4.5
537,1327939567,4,5,5.5,5,4.5
537,1328004145,5.5,5.5,5.5,5.5,5
537,1328016772,5,4,5,5.5,6
537,1328025805,4.5,5,5,5.5,6
537,1328094856,5,5.5,5.5,4.5,6
537,1328101504,4,5,5,5,5
537,1328115799,5,5.5,5.5,5.5,4.5
537,1328177747,4.5,4.5,5,4,5
537,1328188211,4,4.5,4.5,5,4
537,1328263758,4,5,5.5,4.5,5
537,1328274714,4,5,5,5,4
537,1328286349,4,5,4.5,4.5,5
537,1328522896,4,5,4.5,5,4.5
537,1328533736,4.5,5.5,4,5.5,3.5
537,1328544464,4,5,5,4.5,5
537,1328611358,4,5,5.5,5,4
537,1328619962,4,5,5,5,4
537,1328631571,4.5,5.5,5,4.5,4
537,1328695708,3,5,3.5,4.5,3.5
537,1328711475,5,4,5,4,4.5
537,1328716928,5,5,5,5.5,4
537,1328782372,5.5,4.5,5.5,5,4.5
537,1328792605,4.5,5,5,5,4.5
537,1328804808,3.5,5,5.5,5.5,5
537,1328871414,6,4.5,5.5,5,6.5
537,1328879338,4,5,5,4.5,4.5
537,1328889844,4,5,5,4.5,4
537,1329127806,3.5,5.5,6,5.5,5
537,1329138412,4,5,5,5.5,4.5
537,1329149097,4,5,5,4,4.5
537,1329215380,4,5,5,5.5,4.5
537,1329225118,4.5,5,5,5.5,4
537,1329236632,5,5,5,5.5,4.5
537,1329302615,6,5.5,5.5,5.5,6.5
537,1329311198,5,5.5,5.5,6,5.5
537,1329387293,5.5,5,5.5,4.5,6.5
537,1329398094,4,5.5,5.5,5.5,5
537,1329409333,4,5,5,5.5,5
537,1329473476,3,5,5,5,3
537,1329484169,4,5,5.5,5.5,5
537,1329495062,5,5.5,5,5.5,5.5
537,1329738313,2,2.5,6,4,4
537,1329743535,3.5,5,4.5,5.5,4
537,1329756313,4.5,5,5.5,6,4
537,1329820772,5,5,5.5,5.5,5.5
537,1329833382,5.5,5.5,5.5,4.5,5
537,1329841503,4.5,4.5,5,5,5
537,1329907280,5.5,5,5.5,5.5,4.5
537,1329917729,4,5,6,5,4.5
537,1330337489,3.5,5.5,5.5,6,4
537,1330349945,5,5,5,4.5,5
537,1330359732,3,4.5,5,4.5,3
537,1330425318,3.5,4.5,5,4,4.5
537,1330434978,4,5,4.5,5,4
537,1330513425,3.5,5,5.5,5,4.5
537,1330522205,4,5,5,5,5
537,1330531862,3,4.5,5,5,4
537,1330942318,4.5,5,5.5,5,4.5
537,1330952698,4,5,5.5,6,4
537,1330964562,5,5,4.5,4.5,5
537,1331029380,4.5,5,5,5,5
537,1331039438,4.5,5.5,5,5.5,4
537,1331051599,4.5,5,5.5,5,4.5
537,1331114832,5,5,5,5.5,4.5
537,1331126784,5,4.5,5.5,6,4
537,1331139847,4.5,4.5,5.5,4.5,6
537,1331201029,5,5,5.5,5.5,5
537,1331213262,4,5,5,5.5,5
537,1331222576,6,5,5,4,5.5
528,1327917882,5.5,6,7,7,5
528,1327929107,6.5,6,6.5,6.5,6
528,1327939245,3,6,7,6.5,4
528,1328005143,3.5,6,7,7,5.5
528,1328016271,7,5.5,7,6.5,7
528,1328090947,4.5,5.5,6,6.5,4.5
528,1328101527,4.5,5.5,5.5,6,4
528,1328114948,3.5,3.5,6,4,4
528,1328177434,4,5,6,6,5
528,1328187723,3.5,5.5,4,6,4
528,1328200106,4.5,6,5,6,4
528,1328275491,4.5,5.5,5,5.5,4
528,1328284914,3.5,5.5,5.5,5,4.5
528,1328522505,3,5.5,7,7,5.5
528,1328533741,3.5,5.5,5.5,6,3.5
528,1328608857,3.5,6,4,6,4.5
528,1328623734,5,7,6.5,6.5,6
528,1328695276,3.5,5.5,7,6,5.5
528,1328707843,4,5.5,6,6.5,4
528,1328716932,5.5,5.5,5.5,6,4
528,1328782852,3,6,4.5,6,3.5
528,1328793281,5,3.5,5.5,5.5,4
528,1328804904,3.5,5.5,5.5,6,3.5
528,1328868468,3,5,4,6,3
528,1328879285,5.5,4,5.5,5.5,5
528,1329128617,5.5,5.5,7,6.5,5
528,1329138152,5.5,5.5,5.5,6,4
528,1329148984,3.5,5,6,6,4.5
528,1329213644,3.5,5.5,6,6,4
528,1329225028,5.5,5.5,7,6.5,4.5
528,1329302482,5.5,5.5,5.5,5.5,4
528,1329821387,4,4,6.5,5,4
528,1329907006,5,6,7,7,5.5
528,1329916893,4,5.5,6,5.5,4
528,1329927804,4.5,6,4.5,6,5
528,1330009426,4.5,3,6,3,4.5
528,1330079743,5,4,7,3.5,4.5
528,1330089449,4.5,2.5,7,3,4.5
528,1330104270,6,5.5,5,5,5
528,1330341453,3.5,2.5,4.5,2.5,3.5
528,1330354391,3.5,3,5,2.5,4
528,1330362769,4,2.5,5.5,4.5,4.5
528,1330426236,3.5,3,6,3,4.5
528,1330434222,4.5,4.5,4.5,4,3.5
528,1330521258,4,5.5,5.5,6,5.5
528,1330533137,4.5,4,5,4,3.5
528,1330596950,3,4.5,4.5,3.5,5
528,1330608901,4.5,4,4,4.5,4
528,1330617773,3,3.5,6,5,3.5
528,1330944414,4,2.5,6,5,4.5
528,1330952781,3,3,5.5,4,3.5
528,1330964949,3.5,3.5,6.5,3.5,5.5
528,1331032048,3.5,4.5,6,5,5
528,1331044320,4.5,4,5,4.5,4
528,1331114460,2.5,3.5,6,4.5,3.5
528,1331138505,3,4,5.5,4,4
528,1331205257,5.5,5,6.5,4.5,6
528,1331213473,3,3.5,6.5,4.5,4
528,1331224053,2.5,4.5,6,4.5,5
528,1331287374,3,5,6,5,4
528,1331303468,4.5,4,5,4.5,3.5
529,1327919624,5,6,6,6.5,4.5
529,1327933385,5,5.5,5.5,6,5
529,1327942311,3.5,3.5,4.5,4.5,4
529,1328004021,3.5,4.5,4.5,5,3.5
529,1328016736,4,5,5,5.5,4
529,1328025809,3.5,4.5,5.5,4.5,3.5
529,1328102283,4,5.5,4.5,4.5,4
529,1328112049,4,4.5,4.5,3.5,5
529,1328192663,4,5,5.5,4.5,4.5
529,1328265348,3,5,4.5,4,4
529,1328274363,4,5.5,5,4,4
529,1328706016,3.5,4.5,4.5,4,4
529,1328717214,4,3,4,3,3.5
529,1328792446,3.5,4.5,4,4.5,4
529,1328804205,3.5,4.5,4,5,3.5
529,1328871045,4.5,4.5,5,4,5
529,1328891006,4,3.5,4,3.5,3.5
529,1329128256,4,5,5,5,3.5
529,1329139078,3.5,4.5,4.5,4,4.5
529,1329149279,3.5,5,4.5,3.5,3.5
529,1329225387,4.5,3.5,4.5,4,4.5
529,1329235231,4,4.5,4.5,4,4
529,1329310842,4.5,4.5,4,5,4
529,1329732031,4.5,4.5,5,5,5
529,1329743058,3.5,4.5,5,4.5,4
529,1329753720,3,4,4.5,4,4
529,1329829321,4.5,4.5,4.5,4.5,4.5
529,1329841338,5,4.5,4.5,5,4
529,1329905485,4,4.5,4.5,5,4.5
529,1329916515,4,4.5,5,4.5,4
529,1329926513,5,4.5,4.5,5,4.5
529,1329991436,4.5,4.5,4.5,4.5,4.5
529,1330009597,3.5,4,4.5,3,4
529,1330013073,3.5,4,4.5,4,4
529,1330078215,4.5,4.5,4,3.5,4
529,1330090353,3.5,4.5,5,4.5,3.5
529,1330336821,4.5,5,4,4,5
529,1330348003,4.5,4.5,4.5,4.5,4.5
529,1330509678,4,4.5,4.5,4.5,5
529,1330520608,4.5,5,5,5,3.5
529,1330533317,4,4.5,5,4.5,4.5
529,1330606855,4,4.5,4.5,4,4.5
529,1330617803,3.5,4.5,4.5,4,4
529,1330942277,3,4,4.5,3.5,4
529,1330952431,3.5,4.5,4.5,3,4
529,1330963346,3.5,4.5,4.5,4,4.5
529,1331029748,3.5,5.5,4.5,4.5,4.5
529,1331039142,3.5,5,5,4.5,4
529,1331051251,3.5,4.5,5,5,4
529,1331205012,4.5,5,4.5,4,4.5
529,1331222635,4.5,5,4.5,5,5
529,1331289115,4.5,5,5,4.5,5
507,1327917829,2.5,6.5,6.5,5,6.5
507,1327930431,4,4,6.5,5.5,5.5
507,1327944406,2,6,6,6,6
507,1328006214,4,4,6.5,6.5,6.5
507,1328018828,4,6,6.5,6,6
507,1328027903,4,6,6,6,6
507,1328093464,3,6.5,6.5,6.5,6.5
507,1328101490,3,6.5,6.5,6.5,6.5
507,1328112442,6,6,6.5,6,6
507,1328177815,3.5,6.5,6.5,6.5,6
507,1328187646,3.5,6.5,6.5,6.5,6.5
507,1328198849,4,6.5,6.5,6.5,6.5
507,1328264024,4,6.5,6.5,6.5,6.5
507,1328274035,4,6.5,6.5,6.5,6.5
507,1328285123,4,6.5,6.5,6.5,6.5
507,1328524530,4,6.5,6.5,6.5,6.5
507,1328533388,4,6.5,6.5,6.5,6.5
507,1328544630,4,6,6,6,6
507,1328608869,4,6.5,6.5,6.5,6.5
507,1328625572,4,6,6,6,6
507,1328630670,4,6.5,6,6.5,6
507,1328702268,4,6.5,6.5,6.5,6.5
507,1328706193,4,6.5,6.5,6.5,6.5
507,1328716847,4,6.5,6.5,6.5,6.5
507,1328788557,4,6.5,6.5,6.5,6.5
507,1328793518,4,6.5,6.5,6.5,6.5
507,1328807451,4,6.5,6.5,6.5,6.5
507,1328868040,4,6.5,6.5,6.5,6.5
507,1328878843,4,6.5,6.5,6.5,6.5
507,1328889664,4,6.5,6.5,6.5,6.5
507,1329128669,4,6.5,6.5,6.5,6.5
507,1329140237,4,6.5,6.5,6.5,6.5
507,1329149312,4,6.5,6.5,6.5,6.5
507,1329213633,4,6.5,6.5,6.5,6.5
507,1329224836,4,6.5,6.5,6.5,6.5
507,1329235674,4,6.5,6.5,6.5,6.5
507,1329307941,4,6.5,6.5,6.5,6.5
507,1329311371,4,6.5,6.5,6.5,6.5
507,1329326314,4,6.5,6.5,6.5,6.5
507,1329393494,4,6.5,6.5,6.5,6.5
507,1329397460,4,6.5,6.5,6.5,6.5
507,1329408346,4,6.5,6.5,6.5,6.5
507,1329480122,4,6.5,6.5,6.5,6.5
507,1329491240,4,6.5,6.5,6.5,6.5
507,1329738776,4,6.5,6.5,6.5,6.5
507,1329747977,4,6.5,6.5,6.5,6.5
507,1329753850,4,6.5,6.5,6.5,6.5
507,1329819013,4,6.5,6.5,6.5,6.5
507,1329829612,4,6.5,6.5,6.5,6.5
507,1329840087,4,6.5,6.5,6.5,6.5
507,1329904879,4,6.5,6.5,6.5,6.5
507,1329916128,4,6.5,6.5,6.5,6.5
507,1329934237,3.5,6.5,6.5,6.5,6.5
507,1330077994,4,6.5,6.5,6.5,6.5
507,1330091317,4,6.5,6.5,6.5,6.5
507,1330101611,4,6.5,6.5,6.5,6.5
507,1330336827,4,6.5,6.5,6.5,6.5
507,1330347628,4,6.5,6.5,6.5,6.5
507,1330359588,4,6.5,6.5,6.5,6.5
507,1330423677,4,6.5,6.5,6.5,6.5
507,1330436860,4,6.5,6.5,6.5,6.5
507,1330445139,4,6.5,6.5,6.5,6.5
507,1330510141,4,6.5,6.5,6.5,6.5
507,1330520706,4,6.5,4,6.5,6.5
507,1330532378,4,6.5,6.5,6.5,6.5
507,1330602062,4,6.5,6.5,6.5,6.5
507,1330606865,4,6.5,6.5,6.5,6.5
507,1330617708,4,6.5,6.5,6.5,6.5
507,1330694930,4,6.5,6.5,6.5,6.5
507,1330704945,3.5,6.5,6.5,6.5,6.5
507,1330941756,4,6.5,6.5,6.5,6.5
507,1330953180,4,6.5,6.5,6.5,6.5
507,1330968459,4,6.5,6.5,6.5,6.5
507,1331028076,4,6.5,6.5,6.5,6.5
507,1331039050,4,6.5,6.5,6.5,6.5
507,1331049781,4,6.5,6.5,6.5,6.5
507,1331114780,4,6.5,6.5,6.5,6.5
507,1331127039,4,6.5,6.5,6.5,6.5
507,1331136710,4,6.5,6.5,6.5,6.5
507,1331201185,4,6.5,6.5,6.5,4
507,1331215604,4,6,6,6,6
507,1331224259,4,6.5,6.5,6.5,6.5
550,1327919463,4.5,5.5,6,6.5,3.5
550,1327930412,4,5.5,5.5,6,2
550,1327939435,3,3,5,4.5,4
550,1328004360,3.5,5.5,5,5.5,3.5
550,1328014989,4,5.5,5.5,6,3.5
550,1328029806,2.5,5.5,7,4,5
550,1328091189,4.5,5.5,6,7,3
550,1328105672,4,5.5,5.5,6.5,3.5
550,1328112042,2.5,5.5,4,6.5,2.5
550,1328182760,3,5.5,6.5,6.5,3.5
550,1328192114,5,1.5,5,3,3.5
550,1328199910,2.5,5.5,6.5,6.5,4
550,1328265113,3.5,5.5,6,4,3.5
550,1328274803,2,3.5,4,4,3.5
550,1328285049,2.5,5.5,2.5,4.5,3.5
550,1328526615,3.5,5.5,6.5,6,3.5
550,1328541920,3.5,5.5,5,6,3
550,1328547603,3.5,4,4.5,4.5,3
550,1328623673,3.5,5,4,5,4
550,1328634302,3.5,5.5,2,1.5,2.5
550,1328696469,3.5,4,4.5,6.5,2
550,1328709194,1.5,4.5,3.5,3,4
550,1328724049,1.5,4,6.5,6.5,2.5
550,1328793572,3.5,5.5,5.5,6.5,3.5
550,1328805033,3.5,4.5,2,3,3
550,1328871757,2,5,4.5,4,2
550,1328885557,2.5,5.5,4,5.5,2.5
550,1328889719,4.5,5.5,5.5,6,3.5
550,1329130678,4.5,5,5,4,3
550,1329141961,2.5,5,4,2.5,2.5
550,1329149011,4,5.5,4,4,2.5
550,1329213700,4.5,5.5,5.5,5,4
550,1329230083,4,4.5,6,3,3
550,1329239807,5.5,2,5.5,1.5,3
550,1329301296,4,2.5,4.5,1,2.5
550,1329322672,3,1,6.5,1,3.5
550,1329386471,4,3,6,1,4.5
550,1329398095,6,4.5,6.5,5.5,5
550,1329410881,3.5,5,4.5,4,3
550,1329476137,4.5,5.5,3,3,4
550,1329483922,5,5.5,4,2,4.5
550,1329495047,5,1.5,1,3.5,2
550,1329732038,4,5.5,4.5,6,4
550,1329744588,4.5,6,4.5,5.5,4.5
550,1329818735,2,5,6,6,4
550,1329829674,5.5,5.5,4,6,2.5
550,1329840436,2,4,3,3.5,1
550,1329905193,5,6,5.5,4.5,3.5
550,1329917822,5.5,5.5,5.5,2,2.5
550,1329933605,2.5,5.5,7,7,2.5
550,1329994191,4.5,4,4.5,6.5,4.5
550,1330009015,4,5.5,6.5,6.5,4
550,1330016943,1,5.5,2.5,7,1
550,1330079393,3.5,4,5,6,2.5
550,1330089602,3.5,3,3.5,6,1.5
550,1330100222,2.5,4,4.5,6,4
550,1330340695,2,2.5,6.5,2,3.5
550,1330348189,5,4.5,4.5,5,3
550,1330358573,1.5,2.5,6.5,3,2.5
550,1330606887,4,4,4,4.5,4
550,1330696742,3,5,5.5,6,4
550,1330705229,2,1.5,4,3,2
550,1330948221,3.5,5.5,6,6,3.5
550,1330954420,5,5,4,6.5,3.5
550,1330966997,4,4,4.5,4,4
550,1331028515,3,5,4.5,5.5,4.5
550,1331039023,5,5.5,5,4.5,3
550,1331052021,2,5,7,3.5,3.5
550,1331114715,1.5,2.5,5,2.5,4
550,1331127005,3.5,2.5,5.5,2.5,2.5
550,1331137535,2,1,7,4,4
550,1331200837,3.5,3,6.5,2.5,6
550,1331212878,2,4,6,3.5,4
550,1331226911,1.5,6.5,6.5,2,4
550,1331300465,4,6,5,5,5
550,1331308839,4,4,4.5,1.5,3
530,1328091296,4,6.5,4,6.5,1.5
530,1328192490,3,6,5.5,6,3.5
530,1328264030,2.5,6,5.5,6,4.5
530,1328522448,2.5,6.5,5.5,6.5,3
530,1328536611,2.5,5.5,4,6,4
530,1328609328,2.5,6.5,4,5.5,4.5
530,1328620269,2.5,6.5,5.5,6.5,4.5
530,1328631014,4,6,5,6,5
530,1328695385,2.5,6,6,6,4
530,1328706625,4,6,6,5,4
530,1328717561,4,6,5.5,6,4
530,1328782047,3.5,6,5.5,6,5.5
530,1328795907,4,6,6,6,3.5
530,1328803867,4,6,4,6,3.5
530,1328881758,2.5,6,6,5.5,4.5
530,1329128307,3.5,6,5.5,6,4
530,1329139074,4,5.5,6,6.5,4
530,1329224838,4,6,5.5,6,4.5
530,1329235915,2.5,6,6,5.5,3.5
530,1329757064,3.5,6.5,4,6.5,5.5
530,1329833154,2.5,6,6,6,3.5
530,1329904946,4,6.5,6,6.5,4.5
530,1329918458,4,6.5,6.5,6.5,3.5
530,1329928911,4,4,5.5,6,4
530,1329992070,2,6.5,6.5,6.5,4.5
530,1330003365,4,6,6,4,2
530,1330085659,4,6.5,6,6,4
530,1330089608,2.5,6,6,6,4.5
530,1330101195,2,6.5,6.5,6.5,4
530,1330339742,2.5,6,6,6,3
530,1330348158,4,6.5,6,6.5,6.5
530,1330360937,4,6.5,4,6.5,6
530,1330423365,5,6.5,6.5,6.5,6.5
